pair_id,pov_id,round_number,run_id,model_a,model_b,player_1_model,player_2_model,winner,loser,draw,winner_reason,timeout,round_duration,player_1_final_health,player_2_final_health,player_1_damage_dealt,player_2_damage_dealt,damage_differential,hit_count,total_mcp_calls_p1,total_mcp_calls_p2,errored_calls_p1,errored_calls_p2,post_finish_rejections,invalid_sequence_count,mean_decision_latency_p1,mean_decision_latency_p2,p95_decision_latency_p1,p95_decision_latency_p2,stale_policy_count,stale_policy_duration,intents_per_round_p1,intents_per_round_p2,intent_distribution,fire_policy_distribution,distance_policy_distribution,pair_folder,pov_orientation,round_folder,winner_participant,loser_participant,model_a_damage_dealt,model_b_damage_dealt,model_a_final_health,model_b_final_health,player_1_hits,player_2_hits,events_count,missing_core_files,missing_metadata_files,corrupted_files
pair-02,pov1-gpt-5-3-codex-spark__pov2-gpt-5-5,5,run_0245a2019448,gpt-5-5,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-5,gpt-5-5,gpt-5-3-codex-spark,False,player_1_dead,False,7.6,-5,35,115,155,-40.0,27.0,13,12,2,0,1,1,1941.0,13024.5,3209.0,23098.0,0,0,3,4,"{""all"":{""engage_opponent"":5,""strafe_attack"":2},""player_1"":{""engage_opponent"":2,""strafe_attack"":1},""player_2"":{""engage_opponent"":3,""strafe_attack"":1}}","{""all"":{""burst_when_aligned"":1,""only_when_aligned"":5,""suppressive"":1},""player_1"":{""burst_when_aligned"":1,""only_when_aligned"":2},""player_2"":{""only_when_aligned"":3,""suppressive"":1}}","{""all"":{""close"":5,""kite"":1,""maintain"":1},""player_1"":{""close"":2,""kite"":1},""player_2"":{""close"":3,""maintain"":1}}",pair-02__gpt-5-5-vs-gpt-5-3-codex-spark,B,round_05_run_0245a2019448,player_2,player_1,155,115,35,-5,12,15,121,,,
pair-02,pov1-gpt-5-3-codex-spark__pov2-gpt-5-5,6,run_403c7c9ea2e2,gpt-5-5,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-5,gpt-5-3-codex-spark,gpt-5-5,False,player_2_dead,False,7.0,5,-5,155,145,10.0,25.0,10,6,1,1,2,0,1547.75,7567.0,1839.0,7567.0,0,0,3,1,"{""all"":{""engage_opponent"":2,""strafe_attack"":2},""player_1"":{""engage_opponent"":1,""strafe_attack"":2},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":2,""suppressive"":2},""player_1"":{""only_when_aligned"":1,""suppressive"":2},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":2,""maintain"":2},""player_1"":{""close"":1,""maintain"":2},""player_2"":{""close"":1}}",pair-02__gpt-5-5-vs-gpt-5-3-codex-spark,B,round_06_run_403c7c9ea2e2,player_1,player_2,145,155,-5,5,13,12,131,,,
pair-02,pov1-gpt-5-3-codex-spark__pov2-gpt-5-5,7,run_1568800276ac,gpt-5-5,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-5,gpt-5-5,gpt-5-3-codex-spark,False,player_1_dead,False,7.0,-5,65,85,155,-70.0,23.0,11,6,0,1,1,0,3613.25,7531.0,6584.0,7531.0,0,0,4,1,"{""all"":{""engage_opponent"":5},""player_1"":{""engage_opponent"":4},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":5},""player_1"":{""only_when_aligned"":4},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":5},""player_1"":{""close"":4},""player_2"":{""close"":1}}",pair-02__gpt-5-5-vs-gpt-5-3-codex-spark,B,round_07_run_1568800276ac,player_2,player_1,155,85,65,-5,8,15,115,,,
pair-02,pov1-gpt-5-3-codex-spark__pov2-gpt-5-5,8,run_40b1d72c01b4,gpt-5-5,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-5,gpt-5-5,gpt-5-3-codex-spark,False,player_1_dead,False,7.4,0,55,95,150,-55.0,22.0,15,8,0,2,2,0,4522.5,5899.5,9570.0,6107.0,0,0,6,1,"{""all"":{""engage_opponent"":5,""strafe_attack"":2},""player_1"":{""engage_opponent"":4,""strafe_attack"":2},""player_2"":{""engage_opponent"":1}}","{""all"":{""burst_when_aligned"":1,""only_when_aligned"":5,""suppressive"":1},""player_1"":{""burst_when_aligned"":1,""only_when_aligned"":4,""suppressive"":1},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":5,""kite"":2},""player_1"":{""close"":4,""kite"":2},""player_2"":{""close"":1}}",pair-02__gpt-5-5-vs-gpt-5-3-codex-spark,B,round_08_run_40b1d72c01b4,player_2,player_1,150,95,55,0,8,14,128,,,
pair-02,pov1-gpt-5-3-codex-spark__pov2-gpt-5-5,9,run_9f0679ae0a73,gpt-5-5,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-5,gpt-5-3-codex-spark,gpt-5-5,False,player_2_dead,False,11.9,10,0,150,140,10.0,32.0,7,7,1,1,2,0,3310.0,7275.0,3310.0,8000.0,0,0,1,1,"{""all"":{""engage_opponent"":2},""player_1"":{""engage_opponent"":1},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":2},""player_1"":{""only_when_aligned"":1},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":2},""player_1"":{""close"":1},""player_2"":{""close"":1}}",pair-02__gpt-5-5-vs-gpt-5-3-codex-spark,B,round_09_run_9f0679ae0a73,player_1,player_2,140,150,0,10,16,16,165,,,
pair-02,pov1-gpt-5-3-codex-spark__pov2-gpt-5-5,10,run_3cec84cc9310,gpt-5-5,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-5,gpt-5-5,gpt-5-3-codex-spark,False,player_1_dead,False,7.8,-5,50,100,155,-55.0,24.0,13,9,0,3,2,0,3459.667,5881.5,6091.0,5974.0,0,0,3,1,"{""all"":{""engage_opponent"":4},""player_1"":{""engage_opponent"":3},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":4},""player_1"":{""only_when_aligned"":3},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":4},""player_1"":{""close"":3},""player_2"":{""close"":1}}",pair-02__gpt-5-5-vs-gpt-5-3-codex-spark,B,round_10_run_3cec84cc9310,player_2,player_1,155,100,50,-5,10,14,139,,,
pair-02,pov1-gpt-5-5__pov2-gpt-5-3-codex-spark,1,run_2eaf4daa8320,gpt-5-5,gpt-5-3-codex-spark,gpt-5-5,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-5,False,player_1_dead,False,7.1,-5,60,90,155,-65.0,21.0,7,24,2,2,4,0,5524.0,3811.25,6024.0,8591.0,0,0,1,7,"{""all"":{""engage_opponent"":6,""strafe_attack"":2},""player_1"":{""engage_opponent"":1},""player_2"":{""engage_opponent"":5,""strafe_attack"":2}}","{""all"":{""only_when_aligned"":6,""suppressive"":2},""player_1"":{""only_when_aligned"":1},""player_2"":{""only_when_aligned"":5,""suppressive"":2}}","{""all"":{""close"":6,""maintain"":2},""player_1"":{""close"":1},""player_2"":{""close"":5,""maintain"":2}}",pair-02__gpt-5-5-vs-gpt-5-3-codex-spark,A,round_01_run_2eaf4daa8320,player_2,player_1,90,155,-5,60,8,13,228,,,
pair-02,pov1-gpt-5-5__pov2-gpt-5-3-codex-spark,2,run_87df713f8ac8,gpt-5-5,gpt-5-3-codex-spark,gpt-5-5,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-5,False,player_1_dead,False,8.3,-10,35,115,160,-45.0,25.0,6,12,1,1,2,0,5035.0,3045.2,5058.0,6439.0,0,0,1,4,"{""all"":{""engage_opponent"":4,""strafe_attack"":1},""player_1"":{""engage_opponent"":1},""player_2"":{""engage_opponent"":3,""strafe_attack"":1}}","{""all"":{""only_when_aligned"":4,""suppressive"":1},""player_1"":{""only_when_aligned"":1},""player_2"":{""only_when_aligned"":3,""suppressive"":1}}","{""all"":{""close"":4,""maintain"":1},""player_1"":{""close"":1},""player_2"":{""close"":3,""maintain"":1}}",pair-02__gpt-5-5-vs-gpt-5-3-codex-spark,A,round_02_run_87df713f8ac8,player_2,player_1,115,160,-10,35,10,15,133,,,
pair-02,pov1-gpt-5-5__pov2-gpt-5-3-codex-spark,3,run_aea6a0c3df8a,gpt-5-5,gpt-5-3-codex-spark,gpt-5-5,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-5,False,player_1_dead,False,6.3,0,35,115,150,-35.0,26.0,6,15,1,0,1,0,5510.5,3504.5,6026.0,8035.0,0,0,1,6,"{""all"":{""engage_opponent"":5,""strafe_attack"":2},""player_1"":{""engage_opponent"":1},""player_2"":{""engage_opponent"":4,""strafe_attack"":2}}","{""all"":{""only_when_aligned"":4,""suppressive"":3},""player_1"":{""suppressive"":1},""player_2"":{""only_when_aligned"":4,""suppressive"":2}}","{""all"":{""close"":5,""maintain"":2},""player_1"":{""close"":1},""player_2"":{""close"":4,""maintain"":2}}",pair-02__gpt-5-5-vs-gpt-5-3-codex-spark,A,round_03_run_aea6a0c3df8a,player_2,player_1,115,150,0,35,12,14,135,,,
pair-02,pov1-gpt-5-5__pov2-gpt-5-3-codex-spark,4,run_9bb7409c93b3,gpt-5-5,gpt-5-3-codex-spark,gpt-5-5,gpt-5-3-codex-spark,gpt-5-5,gpt-5-3-codex-spark,False,player_2_dead,False,57.1,60,0,150,115,35.0,25.0,18,38,1,0,1,0,5734.0,3499.941,6496.0,12263.0,0,0,7,17,"{""all"":{""engage_opponent"":6,""search"":12,""strafe_attack"":6},""player_1"":{""search"":5,""strafe_attack"":2},""player_2"":{""engage_opponent"":6,""search"":7,""strafe_attack"":4}}","{""all"":{""burst_when_aligned"":5,""hold_fire"":12,""only_when_aligned"":4,""suppressive"":3},""player_1"":{""hold_fire"":5,""suppressive"":2},""player_2"":{""burst_when_aligned"":5,""hold_fire"":7,""only_when_aligned"":4,""suppressive"":1}}","{""all"":{""close"":7,""kite"":10,""maintain"":7},""player_1"":{""kite"":3,""maintain"":4},""player_2"":{""close"":7,""kite"":7,""maintain"":3}}",pair-02__gpt-5-5-vs-gpt-5-3-codex-spark,A,round_04_run_9bb7409c93b3,player_1,player_2,150,115,60,0,13,12,497,,,
pair-02,pov1-gpt-5-5__pov2-gpt-5-3-codex-spark,5,run_d0fdab713de5,gpt-5-5,gpt-5-3-codex-spark,gpt-5-5,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-5,False,player_1_dead,False,79.6,-5,30,120,155,-35.0,28.0,24,64,1,3,2,0,5643.636,2467.63,6839.0,6021.0,0,0,10,26,"{""all"":{""engage_opponent"":9,""search"":16,""strafe_attack"":11},""player_1"":{""engage_opponent"":1,""search"":5,""strafe_attack"":4},""player_2"":{""engage_opponent"":8,""search"":11,""strafe_attack"":7}}","{""all"":{""burst_when_aligned"":4,""hold_fire"":16,""only_when_aligned"":9,""suppressive"":7},""player_1"":{""burst_when_aligned"":1,""hold_fire"":5,""suppressive"":4},""player_2"":{""burst_when_aligned"":3,""hold_fire"":11,""only_when_aligned"":9,""suppressive"":3}}","{""all"":{""close"":9,""kite"":7,""maintain"":20},""player_1"":{""close"":1,""kite"":3,""maintain"":6},""player_2"":{""close"":8,""kite"":4,""maintain"":14}}",pair-02__gpt-5-5-vs-gpt-5-3-codex-spark,A,round_05_run_d0fdab713de5,player_2,player_1,120,155,-5,30,13,15,695,,,
pair-02,pov1-gpt-5-5__pov2-gpt-5-3-codex-spark,6,run_f9accada17be,gpt-5-5,gpt-5-3-codex-spark,gpt-5-5,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-5,False,player_1_dead,False,43.3,-5,60,90,155,-65.0,25.0,15,25,0,1,1,0,7274.167,3390.923,14120.0,9705.0,0,0,6,12,"{""all"":{""engage_opponent"":4,""search"":5,""strafe_attack"":9},""player_1"":{""engage_opponent"":1,""search"":2,""strafe_attack"":3},""player_2"":{""engage_opponent"":3,""search"":3,""strafe_attack"":6}}","{""all"":{""burst_when_aligned"":4,""hold_fire"":5,""only_when_aligned"":4,""suppressive"":5},""player_1"":{""burst_when_aligned"":1,""hold_fire"":2,""only_when_aligned"":1,""suppressive"":2},""player_2"":{""burst_when_aligned"":3,""hold_fire"":3,""only_when_aligned"":3,""suppressive"":3}}","{""all"":{""close"":4,""kite"":5,""maintain"":9},""player_1"":{""close"":1,""kite"":2,""maintain"":3},""player_2"":{""close"":3,""kite"":3,""maintain"":6}}",pair-02__gpt-5-5-vs-gpt-5-3-codex-spark,A,round_06_run_f9accada17be,player_2,player_1,90,155,-5,60,9,16,260,,,
pair-02,pov1-gpt-5-5__pov2-gpt-5-3-codex-spark,7,run_9db79dd9b764,gpt-5-5,gpt-5-3-codex-spark,gpt-5-5,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-5,False,player_1_dead,False,12.2,-10,90,60,160,-100.0,20.0,7,15,0,2,2,0,6009.0,4055.167,6190.0,13426.0,0,0,2,5,"{""all"":{""engage_opponent"":3,""strafe_attack"":4},""player_1"":{""strafe_attack"":2},""player_2"":{""engage_opponent"":3,""strafe_attack"":2}}","{""all"":{""burst_when_aligned"":1,""only_when_aligned"":3,""suppressive"":3},""player_1"":{""burst_when_aligned"":1,""suppressive"":1},""player_2"":{""only_when_aligned"":3,""suppressive"":2}}","{""all"":{""close"":3,""kite"":1,""maintain"":3},""player_1"":{""kite"":1,""maintain"":1},""player_2"":{""close"":3,""maintain"":2}}",pair-02__gpt-5-5-vs-gpt-5-3-codex-spark,A,round_07_run_9db79dd9b764,player_2,player_1,60,160,-10,90,6,14,122,,,
pair-02,pov1-gpt-5-5__pov2-gpt-5-3-codex-spark,8,run_5e7f8e292e7b,gpt-5-5,gpt-5-3-codex-spark,gpt-5-5,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-5,False,player_1_dead,True,206.2,-10,90,60,160,-100.0,20.0,9,21,0,1,1,0,6288.0,4238.0,7815.0,11131.0,0,0,3,7,"{""all"":{""engage_opponent"":3,""search"":1,""strafe_attack"":6},""player_1"":{""strafe_attack"":3},""player_2"":{""engage_opponent"":3,""search"":1,""strafe_attack"":3}}","{""all"":{""burst_when_aligned"":2,""hold_fire"":1,""only_when_aligned"":4,""suppressive"":3},""player_1"":{""suppressive"":3},""player_2"":{""burst_when_aligned"":2,""hold_fire"":1,""only_when_aligned"":4}}","{""all"":{""close"":3,""kite"":3,""maintain"":4},""player_1"":{""maintain"":3},""player_2"":{""close"":3,""kite"":3,""maintain"":1}}",pair-02__gpt-5-5-vs-gpt-5-3-codex-spark,A,round_08_run_5e7f8e292e7b,player_2,player_1,60,160,-10,90,6,14,182,,,
pair-02,pov1-gpt-5-5__pov2-gpt-5-3-codex-spark,9,run_d3a771ecfb06,gpt-5-5,gpt-5-3-codex-spark,gpt-5-5,gpt-5-3-codex-spark,gpt-5-5,gpt-5-3-codex-spark,False,timeout_health,True,120.2,70,45,105,80,25.0,18.0,26,70,1,0,1,0,6185.636,2705.167,9461.0,7892.0,2,22334,10,30,"{""all"":{""engage_opponent"":10,""search"":19,""strafe_attack"":11},""player_1"":{""engage_opponent"":1,""search"":6,""strafe_attack"":3},""player_2"":{""engage_opponent"":9,""search"":13,""strafe_attack"":8}}","{""all"":{""burst_when_aligned"":6,""hold_fire"":23,""only_when_aligned"":6,""suppressive"":5},""player_1"":{""hold_fire"":6,""only_when_aligned"":1,""suppressive"":3},""player_2"":{""burst_when_aligned"":6,""hold_fire"":17,""only_when_aligned"":5,""suppressive"":2}}","{""all"":{""close"":8,""kite"":10,""maintain"":22},""player_1"":{""close"":1,""kite"":2,""maintain"":7},""player_2"":{""close"":7,""kite"":8,""maintain"":15}}",pair-02__gpt-5-5-vs-gpt-5-3-codex-spark,A,round_09_run_d3a771ecfb06,player_1,player_2,105,80,70,45,11,7,602,,,
pair-02,pov1-gpt-5-5__pov2-gpt-5-3-codex-spark,10,run_6bf1f1132c16,gpt-5-5,gpt-5-3-codex-spark,gpt-5-5,gpt-5-3-codex-spark,gpt-5-5,gpt-5-3-codex-spark,False,player_2_dead,False,9.8,10,-5,155,140,15.0,29.0,10,16,2,0,2,0,5931.667,6605.667,6281.0,14250.0,0,0,2,3,"{""all"":{""engage_opponent"":3,""strafe_attack"":2},""player_1"":{""engage_opponent"":2},""player_2"":{""engage_opponent"":1,""strafe_attack"":2}}","{""all"":{""only_when_aligned"":3,""suppressive"":2},""player_1"":{""only_when_aligned"":2},""player_2"":{""only_when_aligned"":1,""suppressive"":2}}","{""all"":{""close"":3,""kite"":1,""maintain"":1},""player_1"":{""close"":2},""player_2"":{""close"":1,""kite"":1,""maintain"":1}}",pair-02__gpt-5-5-vs-gpt-5-3-codex-spark,A,round_10_run_6bf1f1132c16,player_1,player_2,155,140,10,-5,14,15,170,,,
pair-03,pov1-gpt-5-4-mini__pov2-gpt-5-5,1,run_3cfd470b86d0,gpt-5-5,gpt-5-4-mini,gpt-5-4-mini,gpt-5-5,gpt-5-5,gpt-5-4-mini,False,player_1_dead,False,8.6,-5,20,130,165,-35.0,30.0,8,7,1,1,2,0,7866.667,6143.0,11612.0,6429.0,0,0,2,1,"{""all"":{""engage_opponent"":3},""player_1"":{""engage_opponent"":2},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":3},""player_1"":{""only_when_aligned"":2},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":3},""player_1"":{""close"":2},""player_2"":{""close"":1}}",pair-03__gpt-5-5-vs-gpt-5-4-mini,B,round_01_run_3cfd470b86d0,player_2,player_1,165,130,20,-5,13,17,114,,,
pair-03,pov1-gpt-5-4-mini__pov2-gpt-5-5,2,run_552e35670869,gpt-5-5,gpt-5-4-mini,gpt-5-4-mini,gpt-5-5,gpt-5-4-mini,gpt-5-5,False,player_2_dead,False,8.2,15,-5,155,135,20.0,22.0,10,5,0,0,0,0,4825.667,7861.0,7952.0,7861.0,0,0,3,1,"{""all"":{""engage_opponent"":3,""strafe_attack"":1},""player_1"":{""engage_opponent"":2,""strafe_attack"":1},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":3,""suppressive"":1},""player_1"":{""only_when_aligned"":2,""suppressive"":1},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":3,""maintain"":1},""player_1"":{""close"":2,""maintain"":1},""player_2"":{""close"":1}}",pair-03__gpt-5-5-vs-gpt-5-4-mini,B,round_02_run_552e35670869,player_1,player_2,135,155,-5,15,8,14,116,,,
pair-03,pov1-gpt-5-4-mini__pov2-gpt-5-5,3,run_c875a44b3bb3,gpt-5-5,gpt-5-4-mini,gpt-5-4-mini,gpt-5-5,gpt-5-4-mini,gpt-5-5,False,player_2_dead,False,18.3,90,0,150,85,65.0,20.0,12,9,1,1,2,0,5855.6,7648.333,9729.0,10232.0,0,0,4,2,"{""all"":{""engage_opponent"":3,""search"":1,""strafe_attack"":2},""player_1"":{""engage_opponent"":2,""strafe_attack"":2},""player_2"":{""engage_opponent"":1,""search"":1}}","{""all"":{""hold_fire"":1,""only_when_aligned"":3,""suppressive"":2},""player_1"":{""only_when_aligned"":2,""suppressive"":2},""player_2"":{""hold_fire"":1,""only_when_aligned"":1}}","{""all"":{""close"":3,""maintain"":3},""player_1"":{""close"":2,""maintain"":2},""player_2"":{""close"":1,""maintain"":1}}",pair-03__gpt-5-5-vs-gpt-5-4-mini,B,round_03_run_c875a44b3bb3,player_1,player_2,85,150,0,90,12,8,181,,,
pair-03,pov1-gpt-5-4-mini__pov2-gpt-5-5,4,run_d887c7e9b5c2,gpt-5-5,gpt-5-4-mini,gpt-5-4-mini,gpt-5-5,gpt-5-5,gpt-5-4-mini,False,player_1_dead,False,16.8,0,10,140,150,-10.0,30.0,8,9,1,1,2,0,4985.0,5234.667,6348.0,5718.0,0,0,2,2,"{""all"":{""engage_opponent"":2,""strafe_attack"":2},""player_1"":{""engage_opponent"":1,""strafe_attack"":1},""player_2"":{""engage_opponent"":1,""strafe_attack"":1}}","{""all"":{""only_when_aligned"":2,""suppressive"":2},""player_1"":{""only_when_aligned"":1,""suppressive"":1},""player_2"":{""only_when_aligned"":1,""suppressive"":1}}","{""all"":{""close"":2,""kite"":1,""maintain"":1},""player_1"":{""close"":1,""maintain"":1},""player_2"":{""close"":1,""kite"":1}}",pair-03__gpt-5-5-vs-gpt-5-4-mini,B,round_04_run_d887c7e9b5c2,player_2,player_1,150,140,10,0,13,17,256,,,
pair-03,pov1-gpt-5-4-mini__pov2-gpt-5-5,5,run_777e0819acaa,gpt-5-5,gpt-5-4-mini,gpt-5-4-mini,gpt-5-5,gpt-5-5,gpt-5-4-mini,False,player_1_dead,False,9.9,-10,5,145,160,-15.0,29.0,10,7,1,1,2,0,5459.75,5910.5,9341.0,6006.0,0,0,3,1,"{""all"":{""engage_opponent"":3,""strafe_attack"":1},""player_1"":{""engage_opponent"":2,""strafe_attack"":1},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":3,""suppressive"":1},""player_1"":{""only_when_aligned"":2,""suppressive"":1},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":3,""maintain"":1},""player_1"":{""close"":2,""maintain"":1},""player_2"":{""close"":1}}",pair-03__gpt-5-5-vs-gpt-5-4-mini,B,round_05_run_777e0819acaa,player_2,player_1,160,145,5,-10,13,16,145,,,
pair-03,pov1-gpt-5-4-mini__pov2-gpt-5-5,6,run_ca941aaf5757,gpt-5-5,gpt-5-4-mini,gpt-5-4-mini,gpt-5-5,gpt-5-4-mini,gpt-5-5,False,player_2_dead,False,8.1,15,0,150,145,5.0,28.0,9,5,0,0,0,0,6168.333,6299.0,8708.0,6299.0,0,0,3,1,"{""all"":{""engage_opponent"":4},""player_1"":{""engage_opponent"":3},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":4},""player_1"":{""only_when_aligned"":3},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":4},""player_1"":{""close"":3},""player_2"":{""close"":1}}",pair-03__gpt-5-5-vs-gpt-5-4-mini,B,round_06_run_ca941aaf5757,player_1,player_2,145,150,0,15,13,15,126,,,
pair-03,pov1-gpt-5-4-mini__pov2-gpt-5-5,7,run_a37065ecc456,gpt-5-5,gpt-5-4-mini,gpt-5-4-mini,gpt-5-5,gpt-5-5,gpt-5-4-mini,False,player_1_dead,False,6.9,-5,45,105,155,-50.0,25.0,8,5,2,0,2,0,5054.0,7096.0,5054.0,7096.0,0,0,2,1,"{""all"":{""engage_opponent"":3},""player_1"":{""engage_opponent"":2},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":3},""player_1"":{""only_when_aligned"":2},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":3},""player_1"":{""close"":2},""player_2"":{""close"":1}}",pair-03__gpt-5-5-vs-gpt-5-4-mini,B,round_07_run_a37065ecc456,player_2,player_1,155,105,45,-5,12,13,144,,,
