pair_id,pov_id,round_number,run_id,model_a,model_b,player_1_model,player_2_model,winner,loser,draw,winner_reason,timeout,round_duration,player_1_final_health,player_2_final_health,player_1_damage_dealt,player_2_damage_dealt,damage_differential,hit_count,total_mcp_calls_p1,total_mcp_calls_p2,errored_calls_p1,errored_calls_p2,post_finish_rejections,invalid_sequence_count,mean_decision_latency_p1,mean_decision_latency_p2,p95_decision_latency_p1,p95_decision_latency_p2,stale_policy_count,stale_policy_duration,intents_per_round_p1,intents_per_round_p2,intent_distribution,fire_policy_distribution,distance_policy_distribution,pair_folder,pov_orientation,round_folder,winner_participant,loser_participant,model_a_damage_dealt,model_b_damage_dealt,model_a_final_health,model_b_final_health,player_1_hits,player_2_hits,events_count,missing_core_files,missing_metadata_files,corrupted_files
pair-03,pov1-gpt-5-4-mini__pov2-gpt-5-5,8,run_93783caf6a59,gpt-5-5,gpt-5-4-mini,gpt-5-4-mini,gpt-5-5,gpt-5-4-mini,gpt-5-5,False,player_2_dead,False,8.4,45,-5,155,105,50.0,24.0,8,6,0,1,1,0,4741.0,5591.0,4741.0,5725.0,0,0,3,1,"{""all"":{""engage_opponent"":3,""strafe_attack"":1},""player_1"":{""engage_opponent"":2,""strafe_attack"":1},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":3,""suppressive"":1},""player_1"":{""only_when_aligned"":2,""suppressive"":1},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":3,""maintain"":1},""player_1"":{""close"":2,""maintain"":1},""player_2"":{""close"":1}}",pair-03__gpt-5-5-vs-gpt-5-4-mini,B,round_08_run_93783caf6a59,player_1,player_2,105,155,-5,45,14,10,147,,,
pair-03,pov1-gpt-5-4-mini__pov2-gpt-5-5,9,run_708b76c47d46,gpt-5-5,gpt-5-4-mini,gpt-5-4-mini,gpt-5-5,gpt-5-5,gpt-5-4-mini,False,player_1_dead,False,9.3,0,50,100,150,-50.0,22.0,9,9,2,2,3,0,4223.0,6258.5,4223.0,6374.0,0,0,2,1,"{""all"":{""engage_opponent"":3},""player_1"":{""engage_opponent"":2},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":3},""player_1"":{""only_when_aligned"":2},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":3},""player_1"":{""close"":2},""player_2"":{""close"":1}}",pair-03__gpt-5-5-vs-gpt-5-4-mini,B,round_09_run_708b76c47d46,player_2,player_1,150,100,50,0,8,14,190,,,
pair-03,pov1-gpt-5-4-mini__pov2-gpt-5-5,10,run_d2d24ce0aa48,gpt-5-5,gpt-5-4-mini,gpt-5-4-mini,gpt-5-5,gpt-5-5,gpt-5-4-mini,False,player_1_dead,False,6.7,-5,40,110,155,-45.0,25.0,6,5,0,0,0,0,,6590.0,,6590.0,0,0,2,1,"{""all"":{""engage_opponent"":3},""player_1"":{""engage_opponent"":2},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":3},""player_1"":{""only_when_aligned"":2},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":3},""player_1"":{""close"":2},""player_2"":{""close"":1}}",pair-03__gpt-5-5-vs-gpt-5-4-mini,B,round_10_run_d2d24ce0aa48,player_2,player_1,155,110,40,-5,11,14,129,,,
pair-03,pov1-gpt-5-5__pov2-gpt-5-4-mini,1,run_694581ea1311,gpt-5-5,gpt-5-4-mini,gpt-5-5,gpt-5-4-mini,gpt-5-4-mini,gpt-5-5,False,player_1_dead,False,7.0,-5,65,85,155,-70.0,23.0,6,8,1,1,2,0,5820.5,6300.0,5937.0,9230.0,0,0,1,2,"{""all"":{""engage_opponent"":3},""player_1"":{""engage_opponent"":1},""player_2"":{""engage_opponent"":2}}","{""all"":{""only_when_aligned"":3},""player_1"":{""only_when_aligned"":1},""player_2"":{""only_when_aligned"":2}}","{""all"":{""close"":3},""player_1"":{""close"":1},""player_2"":{""close"":2}}",pair-03__gpt-5-5-vs-gpt-5-4-mini,A,round_01_run_694581ea1311,player_2,player_1,85,155,-5,65,8,15,113,,,
pair-03,pov1-gpt-5-5__pov2-gpt-5-4-mini,2,run_2b8410c034af,gpt-5-5,gpt-5-4-mini,gpt-5-5,gpt-5-4-mini,gpt-5-4-mini,gpt-5-5,False,player_1_dead,False,96.7,-5,110,40,155,-115.0,15.0,25,24,0,0,0,0,6451.273,19243.267,8631.0,49628.0,0,0,11,15,"{""all"":{""engage_opponent"":3,""search"":17,""strafe_attack"":6},""player_1"":{""engage_opponent"":1,""search"":6,""strafe_attack"":4},""player_2"":{""engage_opponent"":2,""search"":11,""strafe_attack"":2}}","{""all"":{""burst_when_aligned"":3,""hold_fire"":17,""only_when_aligned"":3,""suppressive"":3},""player_1"":{""burst_when_aligned"":3,""hold_fire"":6,""only_when_aligned"":1,""suppressive"":1},""player_2"":{""hold_fire"":11,""only_when_aligned"":2,""suppressive"":2}}","{""all"":{""close"":3,""kite"":8,""maintain"":15},""player_1"":{""close"":1,""kite"":8,""maintain"":2},""player_2"":{""close"":2,""maintain"":13}}",pair-03__gpt-5-5-vs-gpt-5-4-mini,A,round_02_run_2b8410c034af,player_2,player_1,40,155,-5,110,3,12,574,,,
pair-03,pov1-gpt-5-5__pov2-gpt-5-4-mini,3,run_640d7b04ff96,gpt-5-5,gpt-5-4-mini,gpt-5-5,gpt-5-4-mini,gpt-5-4-mini,gpt-5-5,False,player_1_dead,False,13.5,0,45,105,150,-45.0,24.0,10,9,0,2,2,1,6672.333,9049.667,7769.0,12928.0,0,0,3,3,"{""all"":{""engage_opponent"":3,""strafe_attack"":3},""player_1"":{""engage_opponent"":2,""strafe_attack"":1},""player_2"":{""engage_opponent"":1,""strafe_attack"":2}}","{""all"":{""only_when_aligned"":3,""suppressive"":3},""player_1"":{""only_when_aligned"":2,""suppressive"":1},""player_2"":{""only_when_aligned"":1,""suppressive"":2}}","{""all"":{""close"":3,""maintain"":3},""player_1"":{""close"":2,""maintain"":1},""player_2"":{""close"":1,""maintain"":2}}",pair-03__gpt-5-5-vs-gpt-5-4-mini,A,round_03_run_640d7b04ff96,player_2,player_1,105,150,0,45,9,15,165,,,
pair-03,pov1-gpt-5-5__pov2-gpt-5-4-mini,4,run_d5f0f9a46d4f,gpt-5-5,gpt-5-4-mini,gpt-5-5,gpt-5-4-mini,gpt-5-4-mini,gpt-5-5,False,timeout_health,True,120.5,90,120,30,60,-30.0,9.0,23,43,1,0,1,0,5911.4,4328.684,7435.0,10308.0,1,26461,9,19,"{""all"":{""engage_opponent"":3,""search"":19,""strafe_attack"":6},""player_1"":{""engage_opponent"":1,""search"":6,""strafe_attack"":2},""player_2"":{""engage_opponent"":2,""search"":13,""strafe_attack"":4}}","{""all"":{""burst_when_aligned"":3,""hold_fire"":19,""only_when_aligned"":5,""suppressive"":1},""player_1"":{""burst_when_aligned"":2,""hold_fire"":6,""only_when_aligned"":1},""player_2"":{""burst_when_aligned"":1,""hold_fire"":13,""only_when_aligned"":4,""suppressive"":1}}","{""all"":{""close"":3,""kite"":8,""maintain"":17},""player_1"":{""close"":1,""kite"":8},""player_2"":{""close"":2,""maintain"":17}}",pair-03__gpt-5-5-vs-gpt-5-4-mini,A,round_04_run_d5f0f9a46d4f,player_2,player_1,30,60,90,120,3,6,766,,,
pair-03,pov1-gpt-5-5__pov2-gpt-5-4-mini,5,run_83cfc3241e48,gpt-5-5,gpt-5-4-mini,gpt-5-5,gpt-5-4-mini,gpt-5-4-mini,gpt-5-5,False,player_1_dead,False,70.3,0,70,80,150,-70.0,18.0,24,29,2,1,3,0,5570.4,4545.667,7129.0,8501.0,0,0,9,12,"{""all"":{""engage_opponent"":3,""search"":12,""strafe_attack"":6},""player_1"":{""engage_opponent"":1,""search"":6,""strafe_attack"":2},""player_2"":{""engage_opponent"":2,""search"":6,""strafe_attack"":4}}","{""all"":{""burst_when_aligned"":1,""hold_fire"":12,""only_when_aligned"":4,""suppressive"":4},""player_1"":{""hold_fire"":6,""only_when_aligned"":1,""suppressive"":2},""player_2"":{""burst_when_aligned"":1,""hold_fire"":6,""only_when_aligned"":3,""suppressive"":2}}","{""all"":{""close"":3,""kite"":1,""maintain"":17},""player_1"":{""close"":1,""maintain"":8},""player_2"":{""close"":2,""kite"":1,""maintain"":9}}",pair-03__gpt-5-5-vs-gpt-5-4-mini,A,round_05_run_83cfc3241e48,player_2,player_1,80,150,0,70,6,12,549,,,
pair-03,pov1-gpt-5-5__pov2-gpt-5-4-mini,6,run_a579c7802c53,gpt-5-5,gpt-5-4-mini,gpt-5-5,gpt-5-4-mini,gpt-5-4-mini,gpt-5-5,False,player_1_dead,False,9.3,-10,50,100,160,-60.0,22.0,9,9,2,2,4,0,8945.667,5607.667,14451.0,9648.0,0,0,2,2,"{""all"":{""engage_opponent"":3,""strafe_attack"":1},""player_1"":{""engage_opponent"":2},""player_2"":{""engage_opponent"":1,""strafe_attack"":1}}","{""all"":{""only_when_aligned"":3,""suppressive"":1},""player_1"":{""only_when_aligned"":2},""player_2"":{""only_when_aligned"":1,""suppressive"":1}}","{""all"":{""close"":3,""maintain"":1},""player_1"":{""close"":2},""player_2"":{""close"":1,""maintain"":1}}",pair-03__gpt-5-5-vs-gpt-5-4-mini,A,round_06_run_a579c7802c53,player_2,player_1,100,160,-10,50,8,14,212,,,
pair-03,pov1-gpt-5-5__pov2-gpt-5-4-mini,7,run_4bbad2755af7,gpt-5-5,gpt-5-4-mini,gpt-5-5,gpt-5-4-mini,gpt-5-4-mini,gpt-5-5,False,player_1_dead,False,9.5,0,55,95,150,-55.0,23.0,7,10,2,1,3,0,5556.0,4226.667,5589.0,7261.0,0,0,1,3,"{""all"":{""engage_opponent"":3,""strafe_attack"":1},""player_1"":{""engage_opponent"":1},""player_2"":{""engage_opponent"":2,""strafe_attack"":1}}","{""all"":{""only_when_aligned"":3,""suppressive"":1},""player_1"":{""only_when_aligned"":1},""player_2"":{""only_when_aligned"":2,""suppressive"":1}}","{""all"":{""close"":3,""maintain"":1},""player_1"":{""close"":1},""player_2"":{""close"":2,""maintain"":1}}",pair-03__gpt-5-5-vs-gpt-5-4-mini,A,round_07_run_4bbad2755af7,player_2,player_1,95,150,0,55,9,14,180,,,
pair-03,pov1-gpt-5-5__pov2-gpt-5-4-mini,8,run_d2006e25eed5,gpt-5-5,gpt-5-4-mini,gpt-5-5,gpt-5-4-mini,gpt-5-4-mini,gpt-5-5,False,player_1_dead,False,43.3,0,65,85,150,-65.0,23.0,15,17,2,1,3,0,6159.0,5574.833,7550.0,13482.0,0,0,5,6,"{""all"":{""engage_opponent"":4,""search"":4,""strafe_attack"":3},""player_1"":{""engage_opponent"":1,""search"":2,""strafe_attack"":2},""player_2"":{""engage_opponent"":3,""search"":2,""strafe_attack"":1}}","{""all"":{""burst_when_aligned"":2,""hold_fire"":4,""only_when_aligned"":4,""suppressive"":1},""player_1"":{""burst_when_aligned"":2,""hold_fire"":2,""only_when_aligned"":1},""player_2"":{""hold_fire"":2,""only_when_aligned"":3,""suppressive"":1}}","{""all"":{""close"":4,""kite"":4,""maintain"":3},""player_1"":{""close"":1,""kite"":4},""player_2"":{""close"":3,""maintain"":3}}",pair-03__gpt-5-5-vs-gpt-5-4-mini,A,round_08_run_d2006e25eed5,player_2,player_1,85,150,0,65,9,14,348,,,
pair-03,pov1-gpt-5-5__pov2-gpt-5-4-mini,9,run_f9bde5da490a,gpt-5-5,gpt-5-4-mini,gpt-5-5,gpt-5-4-mini,gpt-5-5,gpt-5-4-mini,False,player_2_dead,False,15.0,25,0,150,125,25.0,25.0,7,14,0,1,1,0,5946.5,5767.833,6129.0,14520.0,0,0,2,5,"{""all"":{""engage_opponent"":4,""search"":1,""strafe_attack"":2},""player_1"":{""engage_opponent"":1,""strafe_attack"":1},""player_2"":{""engage_opponent"":3,""search"":1,""strafe_attack"":1}}","{""all"":{""burst_when_aligned"":1,""hold_fire"":1,""only_when_aligned"":4,""suppressive"":1},""player_1"":{""burst_when_aligned"":1,""only_when_aligned"":1},""player_2"":{""hold_fire"":1,""only_when_aligned"":3,""suppressive"":1}}","{""all"":{""close"":4,""kite"":1,""maintain"":2},""player_1"":{""close"":1,""kite"":1},""player_2"":{""close"":3,""maintain"":2}}",pair-03__gpt-5-5-vs-gpt-5-4-mini,A,round_09_run_f9bde5da490a,player_1,player_2,150,125,25,0,13,12,211,,,
pair-03,pov1-gpt-5-5__pov2-gpt-5-4-mini,10,run_bce6881d0b68,gpt-5-5,gpt-5-4-mini,gpt-5-5,gpt-5-4-mini,gpt-5-4-mini,gpt-5-5,False,player_1_dead,False,10.1,0,45,105,150,-45.0,23.0,6,9,1,1,2,0,6569.5,3439.0,6651.0,3844.0,0,0,1,2,"{""all"":{""engage_opponent"":2,""strafe_attack"":1},""player_1"":{""engage_opponent"":1},""player_2"":{""engage_opponent"":1,""strafe_attack"":1}}","{""all"":{""only_when_aligned"":2,""suppressive"":1},""player_1"":{""only_when_aligned"":1},""player_2"":{""only_when_aligned"":1,""suppressive"":1}}","{""all"":{""close"":2,""maintain"":1},""player_1"":{""close"":1},""player_2"":{""close"":1,""maintain"":1}}",pair-03__gpt-5-5-vs-gpt-5-4-mini,A,round_10_run_bce6881d0b68,player_2,player_1,105,150,0,45,10,13,153,,,
pair-04,pov1-gpt-5-3-codex-spark__pov2-gpt-5-3-codex,1,run_fa896c430fe6,gpt-5-3-codex,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-3-codex,gpt-5-3-codex,gpt-5-3-codex-spark,False,player_1_dead,False,7.2,-10,15,135,160,-25.0,27.0,5,6,0,1,1,1,12937.0,,12937.0,,0,0,1,2,"{""all"":{""engage_opponent"":3},""player_1"":{""engage_opponent"":1},""player_2"":{""engage_opponent"":2}}","{""all"":{""only_when_aligned"":3},""player_1"":{""only_when_aligned"":1},""player_2"":{""only_when_aligned"":2}}","{""all"":{""close"":3},""player_1"":{""close"":1},""player_2"":{""close"":2}}",pair-04__gpt-5-3-codex-vs-gpt-5-3-codex-spark,B,round_01_run_fa896c430fe6,player_2,player_1,160,135,15,-10,13,14,121,,,
pair-04,pov1-gpt-5-3-codex-spark__pov2-gpt-5-3-codex,2,run_5b3b7caf303b,gpt-5-3-codex,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-3-codex,gpt-5-3-codex,gpt-5-3-codex-spark,False,player_1_dead,False,6.9,-10,55,95,160,-65.0,25.0,14,4,1,1,2,0,3952.6,,7611.0,,0,0,5,1,"{""all"":{""engage_opponent"":5,""strafe_attack"":1},""player_1"":{""engage_opponent"":4,""strafe_attack"":1},""player_2"":{""engage_opponent"":1}}","{""all"":{""burst_when_aligned"":1,""only_when_aligned"":5},""player_1"":{""burst_when_aligned"":1,""only_when_aligned"":4},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":5,""kite"":1},""player_1"":{""close"":4,""kite"":1},""player_2"":{""close"":1}}",pair-04__gpt-5-3-codex-vs-gpt-5-3-codex-spark,B,round_02_run_5b3b7caf303b,player_2,player_1,160,95,55,-10,10,15,117,,,
pair-04,pov1-gpt-5-3-codex-spark__pov2-gpt-5-3-codex,3,run_61e3c7b8cc13,gpt-5-3-codex,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-3-codex,gpt-5-3-codex,gpt-5-3-codex-spark,False,player_1_dead,False,6.7,-5,85,65,155,-90.0,21.0,14,4,1,1,2,0,3688.167,,8505.0,,0,0,5,1,"{""all"":{""engage_opponent"":5,""strafe_attack"":1},""player_1"":{""engage_opponent"":4,""strafe_attack"":1},""player_2"":{""engage_opponent"":1}}","{""all"":{""burst_when_aligned"":1,""only_when_aligned"":5},""player_1"":{""burst_when_aligned"":1,""only_when_aligned"":4},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":5,""kite"":1},""player_1"":{""close"":4,""kite"":1},""player_2"":{""close"":1}}",pair-04__gpt-5-3-codex-vs-gpt-5-3-codex-spark,B,round_03_run_61e3c7b8cc13,player_2,player_1,155,65,85,-5,8,13,124,,,
pair-04,pov1-gpt-5-3-codex-spark__pov2-gpt-5-3-codex,4,run_ab4c3b8d8257,gpt-5-3-codex,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-3-codex,gpt-5-3-codex,gpt-5-3-codex-spark,False,player_1_dead,False,6.9,-5,40,110,155,-45.0,29.0,11,4,1,1,2,0,1833.4,,4231.0,,0,0,4,1,"{""all"":{""engage_opponent"":2,""strafe_attack"":3},""player_1"":{""engage_opponent"":1,""strafe_attack"":3},""player_2"":{""engage_opponent"":1}}","{""all"":{""burst_when_aligned"":1,""only_when_aligned"":2,""suppressive"":2},""player_1"":{""burst_when_aligned"":1,""only_when_aligned"":1,""suppressive"":2},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":2,""kite"":1,""maintain"":2},""player_1"":{""close"":1,""kite"":1,""maintain"":2},""player_2"":{""close"":1}}",pair-04__gpt-5-3-codex-vs-gpt-5-3-codex-spark,B,round_04_run_ab4c3b8d8257,player_2,player_1,155,110,40,-5,12,17,136,,,
pair-04,pov1-gpt-5-3-codex-spark__pov2-gpt-5-3-codex,5,run_893437fc3397,gpt-5-3-codex,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-3-codex,gpt-5-3-codex,gpt-5-3-codex-spark,False,player_1_dead,False,6.6,-5,40,110,155,-45.0,25.0,15,4,2,1,3,0,2467.167,,5386.0,,0,0,5,1,"{""all"":{""engage_opponent"":5,""strafe_attack"":1},""player_1"":{""engage_opponent"":4,""strafe_attack"":1},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":5,""suppressive"":1},""player_1"":{""only_when_aligned"":4,""suppressive"":1},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":5,""maintain"":1},""player_1"":{""close"":4,""maintain"":1},""player_2"":{""close"":1}}",pair-04__gpt-5-3-codex-vs-gpt-5-3-codex-spark,B,round_05_run_893437fc3397,player_2,player_1,155,110,40,-5,12,13,148,,,
pair-04,pov1-gpt-5-3-codex-spark__pov2-gpt-5-3-codex,6,run_6fc8466abc9d,gpt-5-3-codex,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-3-codex,gpt-5-3-codex,gpt-5-3-codex-spark,False,player_1_dead,False,9.1,-5,35,115,155,-40.0,28.0,15,4,2,1,2,0,5177.4,,10475.0,,0,0,5,1,"{""all"":{""engage_opponent"":5,""strafe_attack"":1},""player_1"":{""engage_opponent"":4,""strafe_attack"":1},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":5,""suppressive"":1},""player_1"":{""only_when_aligned"":4,""suppressive"":1},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":5,""maintain"":1},""player_1"":{""close"":4,""maintain"":1},""player_2"":{""close"":1}}",pair-04__gpt-5-3-codex-vs-gpt-5-3-codex-spark,B,round_06_run_6fc8466abc9d,player_2,player_1,155,115,35,-5,13,15,165,,,
pair-04,pov1-gpt-5-3-codex-spark__pov2-gpt-5-3-codex,7,run_78feffa1cb1a,gpt-5-3-codex,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-3-codex,gpt-5-3-codex,gpt-5-3-codex-spark,False,player_1_dead,False,10.8,0,125,25,150,-125.0,15.0,16,4,1,1,2,0,2240.167,,6796.0,,0,0,6,1,"{""all"":{""engage_opponent"":3,""search"":2,""strafe_attack"":2},""player_1"":{""engage_opponent"":2,""search"":2,""strafe_attack"":2},""player_2"":{""engage_opponent"":1}}","{""all"":{""burst_when_aligned"":1,""hold_fire"":2,""only_when_aligned"":3,""suppressive"":1},""player_1"":{""burst_when_aligned"":1,""hold_fire"":2,""only_when_aligned"":2,""suppressive"":1},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":3,""kite"":1,""maintain"":3},""player_1"":{""close"":2,""kite"":1,""maintain"":3},""player_2"":{""close"":1}}",pair-04__gpt-5-3-codex-vs-gpt-5-3-codex-spark,B,round_07_run_78feffa1cb1a,player_2,player_1,150,25,125,0,2,13,157,,,
pair-04,pov1-gpt-5-3-codex-spark__pov2-gpt-5-3-codex,8,run_6263eddd5dc9,gpt-5-3-codex,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-3-codex,gpt-5-3-codex,gpt-5-3-codex-spark,False,player_1_dead,False,13.8,0,20,130,150,-20.0,27.0,17,4,0,0,0,0,3466.286,,8630.0,,0,0,7,2,"{""all"":{""engage_opponent"":6,""strafe_attack"":3},""player_1"":{""engage_opponent"":5,""strafe_attack"":2},""player_2"":{""engage_opponent"":1,""strafe_attack"":1}}","{""all"":{""burst_when_aligned"":1,""only_when_aligned"":6,""suppressive"":2},""player_1"":{""burst_when_aligned"":1,""only_when_aligned"":5,""suppressive"":1},""player_2"":{""only_when_aligned"":1,""suppressive"":1}}","{""all"":{""close"":6,""kite"":1,""maintain"":2},""player_1"":{""close"":5,""kite"":1,""maintain"":1},""player_2"":{""close"":1,""maintain"":1}}",pair-04__gpt-5-3-codex-vs-gpt-5-3-codex-spark,B,round_08_run_6263eddd5dc9,player_2,player_1,150,130,20,0,11,16,213,,,
pair-04,pov1-gpt-5-3-codex-spark__pov2-gpt-5-3-codex,9,run_f1044dce3b45,gpt-5-3-codex,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-3-codex,gpt-5-3-codex,gpt-5-3-codex-spark,False,player_1_dead,False,7.4,-5,10,140,155,-15.0,29.0,15,4,2,1,3,0,3484.333,,7076.0,,0,0,5,1,"{""all"":{""engage_opponent"":5,""strafe_attack"":1},""player_1"":{""engage_opponent"":4,""strafe_attack"":1},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":5,""suppressive"":1},""player_1"":{""only_when_aligned"":4,""suppressive"":1},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":5,""maintain"":1},""player_1"":{""close"":4,""maintain"":1},""player_2"":{""close"":1}}",pair-04__gpt-5-3-codex-vs-gpt-5-3-codex-spark,B,round_09_run_f1044dce3b45,player_2,player_1,155,140,10,-5,13,16,136,,,
pair-04,pov1-gpt-5-3-codex-spark__pov2-gpt-5-3-codex,10,run_9574b5dcf478,gpt-5-3-codex,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-3-codex,gpt-5-3-codex,gpt-5-3-codex-spark,False,player_1_dead,False,8.7,-10,40,110,160,-50.0,25.0,19,3,2,0,2,0,5268.5,,10917.0,,0,0,7,1,"{""all"":{""engage_opponent"":6,""strafe_attack"":2},""player_1"":{""engage_opponent"":5,""strafe_attack"":2},""player_2"":{""engage_opponent"":1}}","{""all"":{""burst_when_aligned"":1,""only_when_aligned"":6,""suppressive"":1},""player_1"":{""burst_when_aligned"":1,""only_when_aligned"":5,""suppressive"":1},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":6,""kite"":1,""maintain"":1},""player_1"":{""close"":5,""kite"":1,""maintain"":1},""player_2"":{""close"":1}}",pair-04__gpt-5-3-codex-vs-gpt-5-3-codex-spark,B,round_10_run_9574b5dcf478,player_2,player_1,160,110,40,-10,10,15,144,,,
