pair_id,pov_id,round_number,run_id,model_a,model_b,player_1_model,player_2_model,winner,loser,draw,winner_reason,timeout,round_duration,player_1_final_health,player_2_final_health,player_1_damage_dealt,player_2_damage_dealt,damage_differential,hit_count,total_mcp_calls_p1,total_mcp_calls_p2,errored_calls_p1,errored_calls_p2,post_finish_rejections,invalid_sequence_count,mean_decision_latency_p1,mean_decision_latency_p2,p95_decision_latency_p1,p95_decision_latency_p2,stale_policy_count,stale_policy_duration,intents_per_round_p1,intents_per_round_p2,intent_distribution,fire_policy_distribution,distance_policy_distribution,pair_folder,pov_orientation,round_folder,winner_participant,loser_participant,model_a_damage_dealt,model_b_damage_dealt,model_a_final_health,model_b_final_health,player_1_hits,player_2_hits,events_count,missing_core_files,missing_metadata_files,corrupted_files
pair-05,pov1-gpt-5-4-mini__pov2-gpt-5-3-codex,7,run_fcb29d6dda06,gpt-5-3-codex,gpt-5-4-mini,gpt-5-4-mini,gpt-5-3-codex,gpt-5-3-codex,gpt-5-4-mini,False,player_1_dead,False,5.6,0,55,95,150,-55.0,20.0,9,5,1,0,1,0,8886.667,6735.0,14970.0,6735.0,0,0,3,1,"{""all"":{""engage_opponent"":4},""player_1"":{""engage_opponent"":3},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":4},""player_1"":{""only_when_aligned"":3},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":4},""player_1"":{""close"":3},""player_2"":{""close"":1}}",pair-05__gpt-5-3-codex-vs-gpt-5-4-mini,B,round_07_run_fcb29d6dda06,player_2,player_1,150,95,55,0,8,12,89,,,
pair-05,pov1-gpt-5-4-mini__pov2-gpt-5-3-codex,8,run_4a4d2ee64ebc,gpt-5-3-codex,gpt-5-4-mini,gpt-5-4-mini,gpt-5-3-codex,gpt-5-3-codex,gpt-5-4-mini,False,player_1_dead,False,8.4,-5,55,95,155,-60.0,26.0,9,6,0,1,1,0,7750.0,5922.0,13649.0,6097.0,0,0,3,1,"{""all"":{""engage_opponent"":4},""player_1"":{""engage_opponent"":3},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":4},""player_1"":{""only_when_aligned"":3},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":4},""player_1"":{""close"":3},""player_2"":{""close"":1}}",pair-05__gpt-5-3-codex-vs-gpt-5-4-mini,B,round_08_run_4a4d2ee64ebc,player_2,player_1,155,95,55,-5,11,15,142,,,
pair-05,pov1-gpt-5-4-mini__pov2-gpt-5-3-codex,9,run_dd7a4c04e6f8,gpt-5-3-codex,gpt-5-4-mini,gpt-5-4-mini,gpt-5-3-codex,gpt-5-4-mini,gpt-5-3-codex,False,player_2_dead,False,7.4,15,-10,160,135,25.0,25.0,10,8,0,2,2,0,15008.75,19135.0,23651.0,32674.0,0,0,4,1,"{""all"":{""engage_opponent"":5},""player_1"":{""engage_opponent"":4},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":5},""player_1"":{""only_when_aligned"":4},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":5},""player_1"":{""close"":4},""player_2"":{""close"":1}}",pair-05__gpt-5-3-codex-vs-gpt-5-4-mini,B,round_09_run_dd7a4c04e6f8,player_1,player_2,135,160,-10,15,13,12,210,,,
pair-05,pov1-gpt-5-4-mini__pov2-gpt-5-3-codex,10,run_d5d4058e0c18,gpt-5-3-codex,gpt-5-4-mini,gpt-5-4-mini,gpt-5-3-codex,gpt-5-3-codex,gpt-5-4-mini,False,player_1_dead,False,6.8,-5,75,75,155,-80.0,21.0,5,8,1,1,2,0,4123.0,10364.0,4123.0,15767.0,0,0,1,2,"{""all"":{""engage_opponent"":3},""player_1"":{""engage_opponent"":1},""player_2"":{""engage_opponent"":2}}","{""all"":{""only_when_aligned"":3},""player_1"":{""only_when_aligned"":1},""player_2"":{""only_when_aligned"":2}}","{""all"":{""close"":3},""player_1"":{""close"":1},""player_2"":{""close"":2}}",pair-05__gpt-5-3-codex-vs-gpt-5-4-mini,B,round_10_run_d5d4058e0c18,player_2,player_1,155,75,75,-5,8,13,127,,,
pair-06,pov1-gpt-5-3-codex-spark__pov2-gpt-5-4-mini,1,run_350b09b50a27,gpt-5-3-codex-spark,gpt-5-4-mini,gpt-5-3-codex-spark,gpt-5-4-mini,gpt-5-4-mini,gpt-5-3-codex-spark,False,player_1_dead,False,14.1,0,25,125,150,-25.0,29.0,23,11,3,2,3,0,3252.667,4149.333,11911.0,6308.0,0,0,5,2,"{""all"":{""engage_opponent"":2,""search"":1,""strafe_attack"":4},""player_1"":{""engage_opponent"":1,""search"":1,""strafe_attack"":3},""player_2"":{""engage_opponent"":1,""strafe_attack"":1}}","{""all"":{""burst_when_aligned"":2,""hold_fire"":1,""only_when_aligned"":2,""suppressive"":2},""player_1"":{""burst_when_aligned"":2,""hold_fire"":1,""only_when_aligned"":1,""suppressive"":1},""player_2"":{""only_when_aligned"":1,""suppressive"":1}}","{""all"":{""close"":2,""kite"":2,""maintain"":3},""player_1"":{""close"":1,""kite"":2,""maintain"":2},""player_2"":{""close"":1,""maintain"":1}}",pair-06__gpt-5-3-codex-spark-vs-gpt-5-4-mini,A,round_01_run_350b09b50a27,player_2,player_1,125,150,0,25,12,17,204,,,
pair-06,pov1-gpt-5-3-codex-spark__pov2-gpt-5-4-mini,2,run_2a6dfc23bd58,gpt-5-3-codex-spark,gpt-5-4-mini,gpt-5-3-codex-spark,gpt-5-4-mini,gpt-5-4-mini,gpt-5-3-codex-spark,False,player_1_dead,False,12.7,-10,30,120,160,-40.0,26.0,19,5,2,1,3,0,5356.0,13552.0,10974.0,13552.0,0,0,6,1,"{""all"":{""engage_opponent"":7},""player_1"":{""engage_opponent"":6},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":7},""player_1"":{""only_when_aligned"":6},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":7},""player_1"":{""close"":6},""player_2"":{""close"":1}}",pair-06__gpt-5-3-codex-spark-vs-gpt-5-4-mini,A,round_02_run_2a6dfc23bd58,player_2,player_1,120,160,-10,30,11,15,187,,,
pair-06,pov1-gpt-5-3-codex-spark__pov2-gpt-5-4-mini,3,run_4c71e8bf2508,gpt-5-3-codex-spark,gpt-5-4-mini,gpt-5-3-codex-spark,gpt-5-4-mini,gpt-5-4-mini,gpt-5-3-codex-spark,False,player_1_dead,False,9.9,0,40,110,150,-40.0,25.0,19,6,0,1,1,0,3899.0,7976.0,10550.0,7976.0,0,0,7,1,"{""all"":{""engage_opponent"":6,""strafe_attack"":2},""player_1"":{""engage_opponent"":5,""strafe_attack"":2},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":6,""suppressive"":2},""player_1"":{""only_when_aligned"":5,""suppressive"":2},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":6,""maintain"":2},""player_1"":{""close"":5,""maintain"":2},""player_2"":{""close"":1}}",pair-06__gpt-5-3-codex-spark-vs-gpt-5-4-mini,A,round_03_run_4c71e8bf2508,player_2,player_1,110,150,0,40,11,14,167,,,
pair-06,pov1-gpt-5-3-codex-spark__pov2-gpt-5-4-mini,4,run_553de1fa32d4,gpt-5-3-codex-spark,gpt-5-4-mini,gpt-5-3-codex-spark,gpt-5-4-mini,gpt-5-4-mini,gpt-5-3-codex-spark,False,player_1_dead,False,8.1,-10,20,130,160,-30.0,27.0,11,8,2,1,3,0,1872.75,5382.5,2859.0,8177.0,0,0,3,2,"{""all"":{""engage_opponent"":3,""strafe_attack"":2},""player_1"":{""engage_opponent"":1,""strafe_attack"":2},""player_2"":{""engage_opponent"":2}}","{""all"":{""burst_when_aligned"":1,""only_when_aligned"":3,""suppressive"":1},""player_1"":{""burst_when_aligned"":1,""only_when_aligned"":1,""suppressive"":1},""player_2"":{""only_when_aligned"":2}}","{""all"":{""close"":3,""kite"":1,""maintain"":1},""player_1"":{""close"":1,""kite"":1,""maintain"":1},""player_2"":{""close"":2}}",pair-06__gpt-5-3-codex-spark-vs-gpt-5-4-mini,A,round_04_run_553de1fa32d4,player_2,player_1,130,160,-10,20,12,15,141,,,
pair-06,pov1-gpt-5-3-codex-spark__pov2-gpt-5-4-mini,5,run_98ac31b1c585,gpt-5-3-codex-spark,gpt-5-4-mini,gpt-5-3-codex-spark,gpt-5-4-mini,gpt-5-4-mini,gpt-5-3-codex-spark,False,player_1_dead,False,7.3,-5,50,100,155,-55.0,24.0,10,8,1,1,2,0,2226.5,3509.0,3769.0,4238.0,0,0,3,2,"{""all"":{""engage_opponent"":3,""strafe_attack"":2},""player_1"":{""engage_opponent"":2,""strafe_attack"":1},""player_2"":{""engage_opponent"":1,""strafe_attack"":1}}","{""all"":{""only_when_aligned"":3,""suppressive"":2},""player_1"":{""only_when_aligned"":2,""suppressive"":1},""player_2"":{""only_when_aligned"":1,""suppressive"":1}}","{""all"":{""close"":3,""maintain"":2},""player_1"":{""close"":2,""maintain"":1},""player_2"":{""close"":1,""maintain"":1}}",pair-06__gpt-5-3-codex-spark-vs-gpt-5-4-mini,A,round_05_run_98ac31b1c585,player_2,player_1,100,155,-5,50,10,14,157,,,
pair-06,pov1-gpt-5-3-codex-spark__pov2-gpt-5-4-mini,6,run_ef07203fe8a7,gpt-5-3-codex-spark,gpt-5-4-mini,gpt-5-3-codex-spark,gpt-5-4-mini,gpt-5-3-codex-spark,gpt-5-4-mini,False,player_2_dead,False,8.6,35,-10,160,115,45.0,30.0,10,8,1,1,2,0,3047.25,4348.0,5513.0,5057.0,0,0,3,2,"{""all"":{""engage_opponent"":3,""strafe_attack"":2},""player_1"":{""engage_opponent"":2,""strafe_attack"":1},""player_2"":{""engage_opponent"":1,""strafe_attack"":1}}","{""all"":{""only_when_aligned"":3,""suppressive"":2},""player_1"":{""only_when_aligned"":2,""suppressive"":1},""player_2"":{""only_when_aligned"":1,""suppressive"":1}}","{""all"":{""close"":3,""maintain"":2},""player_1"":{""close"":2,""maintain"":1},""player_2"":{""close"":1,""maintain"":1}}",pair-06__gpt-5-3-codex-spark-vs-gpt-5-4-mini,A,round_06_run_ef07203fe8a7,player_1,player_2,160,115,35,-10,16,14,213,,,
pair-06,pov1-gpt-5-3-codex-spark__pov2-gpt-5-4-mini,7,run_3d39d2007d0a,gpt-5-3-codex-spark,gpt-5-4-mini,gpt-5-3-codex-spark,gpt-5-4-mini,gpt-5-3-codex-spark,gpt-5-4-mini,False,player_2_dead,False,8.2,5,0,150,145,5.0,28.0,5,9,0,1,1,0,3386.0,10663.333,3386.0,19219.0,0,0,1,3,"{""all"":{""engage_opponent"":4},""player_1"":{""engage_opponent"":1},""player_2"":{""engage_opponent"":3}}","{""all"":{""only_when_aligned"":4},""player_1"":{""only_when_aligned"":1},""player_2"":{""only_when_aligned"":3}}","{""all"":{""close"":4},""player_1"":{""close"":1},""player_2"":{""close"":3}}",pair-06__gpt-5-3-codex-spark-vs-gpt-5-4-mini,A,round_07_run_3d39d2007d0a,player_1,player_2,150,145,5,0,14,14,225,,,
pair-06,pov1-gpt-5-3-codex-spark__pov2-gpt-5-4-mini,8,run_5f5fb619e65c,gpt-5-3-codex-spark,gpt-5-4-mini,gpt-5-3-codex-spark,gpt-5-4-mini,gpt-5-4-mini,gpt-5-3-codex-spark,False,player_1_dead,False,8.3,-5,30,120,155,-35.0,25.0,15,11,1,2,3,0,2914.25,8559.75,7513.0,14756.0,0,0,4,3,"{""all"":{""engage_opponent"":5,""strafe_attack"":2},""player_1"":{""engage_opponent"":2,""strafe_attack"":2},""player_2"":{""engage_opponent"":3}}","{""all"":{""burst_when_aligned"":1,""only_when_aligned"":4,""suppressive"":2},""player_1"":{""burst_when_aligned"":1,""only_when_aligned"":1,""suppressive"":2},""player_2"":{""only_when_aligned"":3}}","{""all"":{""close"":4,""kite"":1,""maintain"":2},""player_1"":{""close"":1,""kite"":1,""maintain"":2},""player_2"":{""close"":3}}",pair-06__gpt-5-3-codex-spark-vs-gpt-5-4-mini,A,round_08_run_5f5fb619e65c,player_2,player_1,120,155,-5,30,12,13,146,,,
pair-06,pov1-gpt-5-3-codex-spark__pov2-gpt-5-4-mini,9,run_44b834308a0f,gpt-5-3-codex-spark,gpt-5-4-mini,gpt-5-3-codex-spark,gpt-5-4-mini,gpt-5-4-mini,gpt-5-3-codex-spark,False,player_1_dead,False,7.3,0,20,130,150,-20.0,24.0,6,7,2,2,3,0,2529.0,3043.0,3572.0,3348.0,0,0,1,1,"{""all"":{""engage_opponent"":2},""player_1"":{""engage_opponent"":1},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":2},""player_1"":{""only_when_aligned"":1},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":2},""player_1"":{""close"":1},""player_2"":{""close"":1}}",pair-06__gpt-5-3-codex-spark-vs-gpt-5-4-mini,A,round_09_run_44b834308a0f,player_2,player_1,130,150,0,20,11,13,166,,,
pair-06,pov1-gpt-5-3-codex-spark__pov2-gpt-5-4-mini,10,run_73bcb99bef70,gpt-5-3-codex-spark,gpt-5-4-mini,gpt-5-3-codex-spark,gpt-5-4-mini,gpt-5-3-codex-spark,gpt-5-4-mini,False,player_2_dead,False,8.7,5,-10,160,145,15.0,28.0,12,7,1,2,3,0,1715.333,4422.0,2063.0,5180.0,0,0,3,1,"{""all"":{""engage_opponent"":3,""strafe_attack"":1},""player_1"":{""engage_opponent"":2,""strafe_attack"":1},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":3,""suppressive"":1},""player_1"":{""only_when_aligned"":2,""suppressive"":1},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":3,""maintain"":1},""player_1"":{""close"":2,""maintain"":1},""player_2"":{""close"":1}}",pair-06__gpt-5-3-codex-spark-vs-gpt-5-4-mini,A,round_10_run_73bcb99bef70,player_1,player_2,160,145,5,-10,14,14,136,,,
pair-06,pov1-gpt-5-4-mini__pov2-gpt-5-3-codex-spark,1,run_6877e36cf52e,gpt-5-3-codex-spark,gpt-5-4-mini,gpt-5-4-mini,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-4-mini,False,player_1_dead,False,7.4,-5,30,120,155,-35.0,25.0,8,5,1,0,1,0,3969.5,,4294.0,,0,0,2,4,"{""all"":{""engage_opponent"":4,""strafe_attack"":2},""player_1"":{""engage_opponent"":1,""strafe_attack"":1},""player_2"":{""engage_opponent"":3,""strafe_attack"":1}}","{""all"":{""burst_when_aligned"":1,""only_when_aligned"":4,""suppressive"":1},""player_1"":{""only_when_aligned"":1,""suppressive"":1},""player_2"":{""burst_when_aligned"":1,""only_when_aligned"":3}}","{""all"":{""close"":4,""kite"":1,""maintain"":1},""player_1"":{""close"":1,""maintain"":1},""player_2"":{""close"":3,""kite"":1}}",pair-06__gpt-5-3-codex-spark-vs-gpt-5-4-mini,B,round_01_run_6877e36cf52e,player_2,player_1,155,120,30,-5,12,13,189,,,
pair-06,pov1-gpt-5-4-mini__pov2-gpt-5-3-codex-spark,2,run_8764418538ac,gpt-5-3-codex-spark,gpt-5-4-mini,gpt-5-4-mini,gpt-5-3-codex-spark,gpt-5-4-mini,gpt-5-3-codex-spark,False,player_2_dead,False,11.9,25,-5,155,125,30.0,29.0,8,7,1,0,1,0,4593.0,,6007.0,,0,0,2,6,"{""all"":{""engage_opponent"":7,""strafe_attack"":1},""player_1"":{""engage_opponent"":1,""strafe_attack"":1},""player_2"":{""engage_opponent"":6}}","{""all"":{""only_when_aligned"":7,""suppressive"":1},""player_1"":{""only_when_aligned"":1,""suppressive"":1},""player_2"":{""only_when_aligned"":6}}","{""all"":{""close"":7,""maintain"":1},""player_1"":{""close"":1,""maintain"":1},""player_2"":{""close"":6}}",pair-06__gpt-5-3-codex-spark-vs-gpt-5-4-mini,B,round_02_run_8764418538ac,player_1,player_2,125,155,-5,25,15,14,252,,,
pair-06,pov1-gpt-5-4-mini__pov2-gpt-5-3-codex-spark,3,run_cda386549a03,gpt-5-3-codex-spark,gpt-5-4-mini,gpt-5-4-mini,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-4-mini,False,player_1_dead,False,9.5,0,20,130,150,-20.0,29.0,9,10,2,1,3,0,5221.333,1130.0,8407.0,1624.0,0,0,2,4,"{""all"":{""engage_opponent"":4,""strafe_attack"":2},""player_1"":{""engage_opponent"":2},""player_2"":{""engage_opponent"":2,""strafe_attack"":2}}","{""all"":{""burst_when_aligned"":1,""only_when_aligned"":4,""suppressive"":1},""player_1"":{""only_when_aligned"":2},""player_2"":{""burst_when_aligned"":1,""only_when_aligned"":2,""suppressive"":1}}","{""all"":{""close"":4,""kite"":1,""maintain"":1},""player_1"":{""close"":2},""player_2"":{""close"":2,""kite"":1,""maintain"":1}}",pair-06__gpt-5-3-codex-spark-vs-gpt-5-4-mini,B,round_03_run_cda386549a03,player_2,player_1,150,130,20,0,13,16,209,,,
pair-06,pov1-gpt-5-4-mini__pov2-gpt-5-3-codex-spark,4,run_740243c4be4f,gpt-5-3-codex-spark,gpt-5-4-mini,gpt-5-4-mini,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-4-mini,False,player_1_dead,False,11.1,-10,20,130,160,-30.0,29.0,9,13,0,2,2,0,3142.667,3268.2,3303.0,5749.0,0,0,3,4,"{""all"":{""engage_opponent"":3,""strafe_attack"":4},""player_1"":{""engage_opponent"":1,""strafe_attack"":2},""player_2"":{""engage_opponent"":2,""strafe_attack"":2}}","{""all"":{""burst_when_aligned"":1,""only_when_aligned"":3,""suppressive"":3},""player_1"":{""burst_when_aligned"":1,""only_when_aligned"":1,""suppressive"":1},""player_2"":{""only_when_aligned"":2,""suppressive"":2}}","{""all"":{""close"":3,""kite"":1,""maintain"":3},""player_1"":{""close"":1,""kite"":1,""maintain"":1},""player_2"":{""close"":2,""maintain"":2}}",pair-06__gpt-5-3-codex-spark-vs-gpt-5-4-mini,B,round_04_run_740243c4be4f,player_2,player_1,160,130,20,-10,13,16,194,,,
pair-06,pov1-gpt-5-4-mini__pov2-gpt-5-3-codex-spark,5,run_c02f48a5c510,gpt-5-3-codex-spark,gpt-5-4-mini,gpt-5-4-mini,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-4-mini,False,player_1_dead,False,8.2,-5,20,130,155,-25.0,28.0,10,12,1,1,2,0,5011.333,1693.0,7466.0,1908.0,0,0,3,3,"{""all"":{""engage_opponent"":3,""strafe_attack"":3},""player_1"":{""engage_opponent"":2,""strafe_attack"":1},""player_2"":{""engage_opponent"":1,""strafe_attack"":2}}","{""all"":{""burst_when_aligned"":1,""only_when_aligned"":3,""suppressive"":2},""player_1"":{""only_when_aligned"":2,""suppressive"":1},""player_2"":{""burst_when_aligned"":1,""only_when_aligned"":1,""suppressive"":1}}","{""all"":{""close"":3,""kite"":1,""maintain"":2},""player_1"":{""close"":2,""maintain"":1},""player_2"":{""close"":1,""kite"":1,""maintain"":1}}",pair-06__gpt-5-3-codex-spark-vs-gpt-5-4-mini,B,round_05_run_c02f48a5c510,player_2,player_1,155,130,20,-5,12,16,141,,,
pair-06,pov1-gpt-5-4-mini__pov2-gpt-5-3-codex-spark,6,run_e9a6aa40a58d,gpt-5-3-codex-spark,gpt-5-4-mini,gpt-5-4-mini,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-4-mini,False,player_1_dead,False,10.1,-5,20,130,155,-25.0,29.0,9,16,2,1,3,0,3861.333,3183.6,4087.0,7000.0,0,0,2,5,"{""all"":{""engage_opponent"":4,""strafe_attack"":3},""player_1"":{""engage_opponent"":1,""strafe_attack"":1},""player_2"":{""engage_opponent"":3,""strafe_attack"":2}}","{""all"":{""only_when_aligned"":4,""suppressive"":3},""player_1"":{""only_when_aligned"":1,""suppressive"":1},""player_2"":{""only_when_aligned"":3,""suppressive"":2}}","{""all"":{""close"":4,""maintain"":3},""player_1"":{""close"":1,""maintain"":1},""player_2"":{""close"":3,""maintain"":2}}",pair-06__gpt-5-3-codex-spark-vs-gpt-5-4-mini,B,round_06_run_e9a6aa40a58d,player_2,player_1,155,130,20,-5,13,16,141,,,
pair-06,pov1-gpt-5-4-mini__pov2-gpt-5-3-codex-spark,7,run_dce1b9884362,gpt-5-3-codex-spark,gpt-5-4-mini,gpt-5-4-mini,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-4-mini,False,player_1_dead,False,9.2,-5,5,145,155,-10.0,28.0,8,13,1,0,1,0,4973.0,5202.6,5236.0,10948.0,0,0,2,5,"{""all"":{""engage_opponent"":6,""strafe_attack"":1},""player_1"":{""engage_opponent"":1,""strafe_attack"":1},""player_2"":{""engage_opponent"":5}}","{""all"":{""only_when_aligned"":6,""suppressive"":1},""player_1"":{""only_when_aligned"":1,""suppressive"":1},""player_2"":{""only_when_aligned"":5}}","{""all"":{""close"":6,""maintain"":1},""player_1"":{""close"":1,""maintain"":1},""player_2"":{""close"":5}}",pair-06__gpt-5-3-codex-spark-vs-gpt-5-4-mini,B,round_07_run_dce1b9884362,player_2,player_1,155,145,5,-5,13,15,238,,,
pair-06,pov1-gpt-5-4-mini__pov2-gpt-5-3-codex-spark,8,run_6502adb77361,gpt-5-3-codex-spark,gpt-5-4-mini,gpt-5-4-mini,gpt-5-3-codex-spark,gpt-5-4-mini,gpt-5-3-codex-spark,False,player_2_dead,False,8.5,20,-5,155,130,25.0,25.0,13,21,1,0,1,0,13205.0,2643.5,40509.0,5028.0,0,0,4,8,"{""all"":{""engage_opponent"":9,""strafe_attack"":3},""player_1"":{""engage_opponent"":3,""strafe_attack"":1},""player_2"":{""engage_opponent"":6,""strafe_attack"":2}}","{""all"":{""burst_when_aligned"":1,""only_when_aligned"":9,""suppressive"":2},""player_1"":{""burst_when_aligned"":1,""only_when_aligned"":3},""player_2"":{""only_when_aligned"":6,""suppressive"":2}}","{""all"":{""close"":9,""kite"":1,""maintain"":2},""player_1"":{""close"":3,""kite"":1},""player_2"":{""close"":6,""maintain"":2}}",pair-06__gpt-5-3-codex-spark-vs-gpt-5-4-mini,B,round_08_run_6502adb77361,player_1,player_2,130,155,-5,20,13,12,199,,,
pair-06,pov1-gpt-5-4-mini__pov2-gpt-5-3-codex-spark,9,run_6c263e29290f,gpt-5-3-codex-spark,gpt-5-4-mini,gpt-5-4-mini,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-4-mini,False,player_1_dead,False,8.0,-5,70,80,155,-75.0,23.0,7,16,2,1,3,0,4093.5,3114.4,4863.0,7009.0,0,0,1,5,"{""all"":{""engage_opponent"":4,""strafe_attack"":2},""player_1"":{""engage_opponent"":1},""player_2"":{""engage_opponent"":3,""strafe_attack"":2}}","{""all"":{""only_when_aligned"":4,""suppressive"":2},""player_1"":{""only_when_aligned"":1},""player_2"":{""only_when_aligned"":3,""suppressive"":2}}","{""all"":{""close"":4,""maintain"":2},""player_1"":{""close"":1},""player_2"":{""close"":3,""maintain"":2}}",pair-06__gpt-5-3-codex-spark-vs-gpt-5-4-mini,B,round_09_run_6c263e29290f,player_2,player_1,155,80,70,-5,8,15,165,,,
pair-06,pov1-gpt-5-4-mini__pov2-gpt-5-3-codex-spark,10,run_0ee7d4784cb2,gpt-5-3-codex-spark,gpt-5-4-mini,gpt-5-4-mini,gpt-5-3-codex-spark,gpt-5-3-codex-spark,gpt-5-4-mini,False,player_1_dead,False,8.8,0,45,105,150,-45.0,25.0,34,40,2,4,3,1,9671.0,9644.0,24612.0,9644.0,1,5961,5,1,"{""all"":{""engage_opponent"":6},""player_1"":{""engage_opponent"":5},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":6},""player_1"":{""only_when_aligned"":5},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":6},""player_1"":{""close"":5},""player_2"":{""close"":1}}",pair-06__gpt-5-3-codex-spark-vs-gpt-5-4-mini,B,round_10_run_0ee7d4784cb2,player_2,player_1,150,105,45,0,10,15,181,,,
