folder,round_dir,round,run_id,participant,model,model_label,opponent_model,opponent_model_label,winner,winner_model,winner_model_label,won,lost,draw,terminal_reason,elapsed_time_seconds,timeout_seconds,final_health,opponent_final_health,damage_dealt,damage_taken,shots_fired,shots_hit,accuracy,total_mcp_calls,mcp_errors,participant_mcp_latency_ms,round_mcp_errors,round_mcp_latency_ms,round_decision_latency_ms,avg_decision_latency_ms,set_participant_plan_calls,invalid_plan_count,waypoint_in_wall_cell,route_diagonal_segment,route_errors_other,stuck_recovery_count,shotgun_pickups,health_pickups,first_shotgun,first_health,unique_cells_visited,distance_traveled,damage_diff,damage_per_shot,damage_per_second
player1-gpt-5-4__player2-gpt-5-4-mini,round_01_run_5c1bc532d984,1,run_5c1bc532d984,player_2,gpt-5-4-mini,gpt-5.4-mini,gpt-5-4,gpt-5.4,draw,draw,draw,False,False,True,timeout_draw,180.3,180,150,150,0,0,0,0,,7,0,459.857,1,693.778,6175.421,10873.5,2,1,1,0,0,1,0,0,False,False,0,0,0,0,0.0
player1-gpt-5-4__player2-gpt-5-4-mini,round_02_run_ef64a57eff19,2,run_ef64a57eff19,player_1,gpt-5-4,gpt-5.4,gpt-5-4-mini,gpt-5.4-mini,player_1,gpt-5-4,gpt-5.4,True,False,False,player_2_dead,68.0,180,150,-5,155,0,10,7,0.7,21,0,5473.905,0,3907.067,12970.636,12170.25,8,1,1,0,0,7,1,0,True,False,0,0,155,15.5,2.279
player1-gpt-5-4__player2-gpt-5-4-mini,round_02_run_ef64a57eff19,2,run_ef64a57eff19,player_2,gpt-5-4-mini,gpt-5.4-mini,gpt-5-4,gpt-5.4,player_1,gpt-5-4,gpt-5.4,False,True,False,player_2_dead,68.0,180,-5,150,0,155,22,0,0.0,9,0,251.111,0,3907.067,12970.636,15105.0,4,2,1,1,0,2,0,1,False,True,0,0,-155,0.0,0.0
player1-gpt-5-4__player2-gpt-5-4-mini,round_03_run_2e388d6b6fc8,3,run_2e388d6b6fc8,player_1,gpt-5-4,gpt-5.4,gpt-5-4-mini,gpt-5.4-mini,player_1,gpt-5-4,gpt-5.4,True,False,False,player_2_dead,106.8,180,110,-5,155,40,11,7,0.636,29,0,3352.069,1,2417.182,13579.438,5420.182,12,1,0,1,0,11,1,0,True,False,0,0,115,14.091,1.451
player1-gpt-5-4__player2-gpt-5-4-mini,round_03_run_2e388d6b6fc8,3,run_2e388d6b6fc8,player_2,gpt-5-4-mini,gpt-5.4-mini,gpt-5-4,gpt-5.4,player_1,gpt-5-4,gpt-5.4,False,True,False,player_2_dead,106.8,180,-5,110,40,155,24,4,0.167,14,0,652.714,1,2417.182,13579.438,31529.8,7,3,0,3,0,4,0,0,False,False,0,0,-115,1.667,0.375
player1-gpt-5-4__player2-gpt-5-4-mini,round_04_run_6f53c1837e7a,4,run_6f53c1837e7a,player_1,gpt-5-4,gpt-5.4,gpt-5-4-mini,gpt-5.4-mini,player_1,gpt-5-4,gpt-5.4,True,False,False,player_2_dead,114.2,180,95,-5,255,55,22,12,0.545,25,0,1571.88,0,1179.714,10217.889,5979.273,11,2,2,0,0,9,1,0,True,False,0,0,200,11.591,2.233
player1-gpt-5-4__player2-gpt-5-4-mini,round_04_run_6f53c1837e7a,4,run_6f53c1837e7a,player_2,gpt-5-4-mini,gpt-5.4-mini,gpt-5-4,gpt-5.4,player_1,gpt-5-4,gpt-5.4,False,True,False,player_2_dead,114.2,180,-5,95,55,255,34,7,0.206,17,0,603.0,0,1179.714,10217.889,16878.571,8,2,1,1,0,6,0,9,False,True,0,0,-200,1.618,0.482
player1-gpt-5-4__player2-gpt-5-4-mini,round_05_run_88bd09ddab91,5,run_88bd09ddab91,player_1,gpt-5-4,gpt-5.4,gpt-5-4-mini,gpt-5.4-mini,player_1,gpt-5-4,gpt-5.4,True,False,False,player_2_dead,154.2,180,100,-5,155,60,6,4,0.667,30,0,1080.7,0,876.571,11844.773,5949.385,14,1,0,1,0,13,1,1,True,True,0,0,95,25.833,1.005
player1-gpt-5-4__player2-gpt-5-4-mini,round_05_run_88bd09ddab91,5,run_88bd09ddab91,player_2,gpt-5-4-mini,gpt-5.4-mini,gpt-5-4,gpt-5.4,player_1,gpt-5-4,gpt-5.4,False,True,False,player_2_dead,154.2,180,-5,100,60,155,9,6,0.667,19,0,554.263,0,876.571,11844.773,20360.333,10,5,2,3,0,5,0,0,False,False,0,0,-95,6.667,0.389
player1-gpt-5-4__player2-gpt-5-4-mini,round_06_run_e5cf7bc913f2,6,run_e5cf7bc913f2,player_1,gpt-5-4,gpt-5.4,gpt-5-4-mini,gpt-5.4-mini,player_1,gpt-5-4,gpt-5.4,True,False,False,player_2_dead,146.4,180,120,0,205,30,8,8,1.0,32,0,1787.781,0,1168.305,7668.462,5230.143,15,2,1,1,0,13,1,0,True,False,0,0,175,25.625,1.4
player1-gpt-5-4__player2-gpt-5-4-mini,round_06_run_e5cf7bc913f2,6,run_e5cf7bc913f2,player_2,gpt-5-4-mini,gpt-5.4-mini,gpt-5-4,gpt-5.4,player_1,gpt-5-4,gpt-5.4,False,True,False,player_2_dead,146.4,180,0,120,30,205,9,3,0.333,27,0,434.111,0,1168.305,7668.462,10513.167,13,2,0,1,1,11,0,1,False,True,0,0,-175,3.333,0.205
player1-gpt-5-4__player2-gpt-5-4-mini,round_07_run_bc9959e0e4c4,7,run_bc9959e0e4c4,player_1,gpt-5-4,gpt-5.4,gpt-5-4-mini,gpt-5.4-mini,player_1,gpt-5-4,gpt-5.4,True,False,False,player_2_dead,80.2,180,125,0,150,25,5,5,1.0,19,0,1728.526,0,1271.032,9574.727,5204.143,7,0,0,0,0,7,1,0,True,False,0,0,125,30.0,1.87
player1-gpt-5-4__player2-gpt-5-4-mini,round_07_run_bc9959e0e4c4,7,run_bc9959e0e4c4,player_2,gpt-5-4-mini,gpt-5.4-mini,gpt-5-4,gpt-5.4,player_1,gpt-5-4,gpt-5.4,False,True,False,player_2_dead,80.2,180,0,125,25,150,10,2,0.2,12,0,546.667,0,1271.032,9574.727,17223.25,5,1,0,1,0,4,0,0,False,False,0,0,-125,2.5,0.312
player1-gpt-5-4__player2-gpt-5-4-mini,round_08_run_c1a2d706745a,8,run_c1a2d706745a,player_1,gpt-5-4,gpt-5.4,gpt-5-4-mini,gpt-5.4-mini,player_1,gpt-5-4,gpt-5.4,True,False,False,player_2_dead,137.3,180,65,0,205,85,4,4,1.0,24,0,933.75,0,605.604,7394.348,6615.3,11,1,0,1,0,10,1,0,True,False,0,0,120,51.25,1.493
player1-gpt-5-4__player2-gpt-5-4-mini,round_08_run_c1a2d706745a,8,run_c1a2d706745a,player_2,gpt-5-4-mini,gpt-5.4-mini,gpt-5-4,gpt-5.4,player_1,gpt-5-4,gpt-5.4,False,True,False,player_2_dead,137.3,180,0,65,85,205,8,7,0.875,29,0,334.034,0,605.604,7394.348,7993.615,14,1,0,1,0,13,0,1,False,True,0,0,-120,10.625,0.619
player1-gpt-5-4__player2-gpt-5-4-mini,round_09_run_4dbd749799f1,9,run_4dbd749799f1,player_1,gpt-5-4,gpt-5.4,gpt-5-4-mini,gpt-5.4-mini,player_1,gpt-5-4,gpt-5.4,True,False,False,player_2_dead,165.5,180,85,0,150,65,4,4,1.0,28,0,699.179,0,674.39,8479.235,5966.417,12,0,0,0,0,12,1,0,True,False,0,0,85,37.5,0.906
player1-gpt-5-4__player2-gpt-5-4-mini,round_09_run_4dbd749799f1,9,run_4dbd749799f1,player_2,gpt-5-4-mini,gpt-5.4-mini,gpt-5-4,gpt-5.4,player_1,gpt-5-4,gpt-5.4,False,True,False,player_2_dead,165.5,180,0,85,65,150,8,5,0.625,13,0,621.0,0,674.39,8479.235,14510.0,5,2,2,0,0,3,0,0,False,False,0,0,-85,8.125,0.393
player1-gpt-5-4__player2-gpt-5-4-mini,round_10_run_2bcdfe3d6720,10,run_2bcdfe3d6720,player_1,gpt-5-4,gpt-5.4,gpt-5-4-mini,gpt-5.4-mini,draw,draw,draw,False,False,True,timeout_draw,180.7,180,150,150,0,0,0,0,,36,1,2926.667,4,1961.047,12208.444,11709.727,12,4,3,1,0,8,7,0,True,False,0,0,0,0,0.0
player1-gpt-5-4__player2-gpt-5-4-mini,round_10_run_2bcdfe3d6720,10,run_2bcdfe3d6720,player_2,gpt-5-4-mini,gpt-5.4-mini,gpt-5-4,gpt-5.4,draw,draw,draw,False,False,True,timeout_draw,180.7,180,150,150,0,0,0,0,,25,0,805.24,4,1961.047,12208.444,12992.143,10,3,2,1,0,7,0,0,False,False,0,0,0,0,0.0
player1-gpt-5-4-mini__player2-gpt-5-4,round_01_run_bf0e0c76ce17,1,run_bf0e0c76ce17,player_1,gpt-5-4-mini,gpt-5.4-mini,gpt-5-4,gpt-5.4,player_2,gpt-5-4,gpt-5.4,False,True,False,timeout_health,180.0,180,95,125,25,55,35,2,0.057,8,0,407.125,1,544.932,15603.308,56977.0,3,1,1,0,0,2,0,0,False,False,0,0,-30,0.714,0.139
player1-gpt-5-4-mini__player2-gpt-5-4,round_01_run_bf0e0c76ce17,1,run_bf0e0c76ce17,player_2,gpt-5-4,gpt-5.4,gpt-5-4-mini,gpt-5.4-mini,player_2,gpt-5-4,gpt-5.4,True,False,False,timeout_health,180.0,180,125,95,55,25,33,7,0.212,36,1,575.556,1,544.932,15603.308,10206.739,23,14,12,1,1,9,38,9,True,True,0,0,30,1.667,0.306
player1-gpt-5-4-mini__player2-gpt-5-4,round_02_run_261cb359a360,2,run_261cb359a360,player_1,gpt-5-4-mini,gpt-5.4-mini,gpt-5-4,gpt-5.4,player_2,gpt-5-4,gpt-5.4,False,True,False,player_1_dead,76.6,180,0,35,120,150,27,12,0.444,12,0,506.25,2,1096.0,10676.333,17995.0,5,0,0,0,0,5,0,0,False,False,0,0,-30,4.444,1.567
player1-gpt-5-4-mini__player2-gpt-5-4,round_02_run_261cb359a360,2,run_261cb359a360,player_2,gpt-5-4,gpt-5.4,gpt-5-4-mini,gpt-5.4-mini,player_2,gpt-5-4,gpt-5.4,True,False,False,player_1_dead,76.6,180,35,0,150,120,24,14,0.583,18,0,1610.389,2,1096.0,10676.333,7017.0,8,1,1,0,0,7,0,1,False,True,0,0,30,6.25,1.958
player1-gpt-5-4-mini__player2-gpt-5-4,round_03_run_c79556ceb9d3,3,run_c79556ceb9d3,player_1,gpt-5-4-mini,gpt-5.4-mini,gpt-5-4,gpt-5.4,player_2,gpt-5-4,gpt-5.4,False,True,False,player_1_dead,72.8,180,-10,125,25,160,45,2,0.044,11,0,450.727,0,2174.138,11695.455,19427.75,5,1,0,1,0,4,0,9,False,True,0,0,-135,0.556,0.343
player1-gpt-5-4-mini__player2-gpt-5-4,round_03_run_c79556ceb9d3,3,run_c79556ceb9d3,player_2,gpt-5-4,gpt-5.4,gpt-5-4-mini,gpt-5.4-mini,player_2,gpt-5-4,gpt-5.4,True,False,False,player_1_dead,72.8,180,125,-10,160,25,46,15,0.326,18,0,3227.333,0,2174.138,11695.455,7277.0,7,0,0,0,0,7,0,0,False,False,0,0,135,3.478,2.198
player1-gpt-5-4-mini__player2-gpt-5-4,round_04_run_5a4fd5e089a9,4,run_5a4fd5e089a9,player_1,gpt-5-4-mini,gpt-5.4-mini,gpt-5-4,gpt-5.4,player_2,gpt-5-4,gpt-5.4,False,True,False,player_1_dead,79.9,180,-10,60,90,160,39,9,0.231,13,2,611.846,5,976.2,9213.692,15014.8,5,1,0,0,1,4,0,1,False,False,0,0,-70,2.308,1.126
player1-gpt-5-4-mini__player2-gpt-5-4,round_04_run_5a4fd5e089a9,4,run_5a4fd5e089a9,player_2,gpt-5-4,gpt-5.4,gpt-5-4-mini,gpt-5.4-mini,player_2,gpt-5-4,gpt-5.4,True,False,False,player_1_dead,79.9,180,60,-10,160,90,39,14,0.359,19,0,1378.895,5,976.2,9213.692,5588.0,8,0,0,0,0,8,0,11,False,True,0,0,70,4.103,2.003
player1-gpt-5-4-mini__player2-gpt-5-4,round_05_run_a334c6d98981,5,run_a334c6d98981,player_1,gpt-5-4-mini,gpt-5.4-mini,gpt-5-4,gpt-5.4,player_2,gpt-5-4,gpt-5.4,False,True,False,player_1_dead,89.7,180,0,50,100,160,32,9,0.281,15,1,672.067,1,3589.897,12728.867,23478.5,6,1,0,0,1,5,0,1,False,True,0,0,-60,3.125,1.115
player1-gpt-5-4-mini__player2-gpt-5-4,round_05_run_a334c6d98981,5,run_a334c6d98981,player_2,gpt-5-4,gpt-5.4,gpt-5-4-mini,gpt-5.4-mini,player_2,gpt-5-4,gpt-5.4,True,False,False,player_1_dead,89.7,180,50,0,160,100,32,15,0.469,24,0,5413.542,1,3589.897,12728.867,5562.444,9,0,0,0,0,9,0,5,False,False,0,0,60,5.0,1.784
player1-gpt-5-4-mini__player2-gpt-5-4,round_06_run_1e1818bfcde7,6,run_1e1818bfcde7,player_1,gpt-5-4-mini,gpt-5.4-mini,gpt-5-4,gpt-5.4,player_1,gpt-5-4-mini,gpt-5.4-mini,True,False,False,player_2_dead,73.4,180,140,0,150,10,17,6,0.353,13,0,617.462,0,710.833,9537.5,13489.8,5,0,0,0,0,5,1,0,True,False,0,0,140,8.824,2.044
player1-gpt-5-4-mini__player2-gpt-5-4,round_06_run_1e1818bfcde7,6,run_1e1818bfcde7,player_2,gpt-5-4,gpt-5.4,gpt-5-4-mini,gpt-5.4-mini,player_1,gpt-5-4-mini,gpt-5.4-mini,False,True,False,player_2_dead,73.4,180,0,140,10,150,19,1,0.053,17,0,782.235,0,710.833,9537.5,6714.429,7,1,1,0,0,6,0,11,False,True,0,0,-140,0.526,0.136
player1-gpt-5-4-mini__player2-gpt-5-4,round_07_run_387843e138e6,7,run_387843e138e6,player_1,gpt-5-4-mini,gpt-5.4-mini,gpt-5-4,gpt-5.4,player_1,gpt-5-4-mini,gpt-5.4-mini,True,False,False,player_2_dead,115.4,180,135,-5,155,15,4,4,1.0,20,1,1326.05,1,936.727,8773.895,10110.222,9,1,0,0,1,8,1,1,False,False,0,0,140,38.75,1.343
player1-gpt-5-4-mini__player2-gpt-5-4,round_07_run_387843e138e6,7,run_387843e138e6,player_2,gpt-5-4,gpt-5.4,gpt-5-4-mini,gpt-5.4-mini,player_1,gpt-5-4-mini,gpt-5.4-mini,False,True,False,player_2_dead,115.4,180,-5,135,15,155,7,2,0.286,24,0,612.292,1,936.727,8773.895,7571.2,11,1,0,1,0,10,38,25,True,True,0,0,-140,2.143,0.13
player1-gpt-5-4-mini__player2-gpt-5-4,round_08_run_a1704049c04f,8,run_a1704049c04f,player_1,gpt-5-4-mini,gpt-5.4-mini,gpt-5-4,gpt-5.4,player_2,gpt-5-4,gpt-5.4,False,True,False,player_1_dead,51.6,180,0,25,125,150,16,15,0.938,11,0,1313.818,0,942.167,8361.111,11027.0,4,0,0,0,0,4,0,0,False,False,0,0,-25,7.812,2.422
player1-gpt-5-4-mini__player2-gpt-5-4,round_08_run_a1704049c04f,8,run_a1704049c04f,player_2,gpt-5-4,gpt-5.4,gpt-5-4-mini,gpt-5.4-mini,player_2,gpt-5-4,gpt-5.4,True,False,False,player_1_dead,51.6,180,25,0,150,125,16,16,1.0,13,0,627.692,0,942.167,8361.111,6228.4,5,0,0,0,0,5,9,0,True,False,0,0,25,9.375,2.907
player1-gpt-5-4-mini__player2-gpt-5-4,round_09_run_2c9f99328f98,9,run_2c9f99328f98,player_1,gpt-5-4-mini,gpt-5.4-mini,gpt-5-4,gpt-5.4,player_2,gpt-5-4,gpt-5.4,False,True,False,player_1_dead,56.8,180,-5,150,0,155,16,0,0.0,9,0,577.556,0,913.739,9403.0,13121.0,4,0,0,0,0,4,0,0,False,False,0,0,-155,0.0,0.0
player1-gpt-5-4-mini__player2-gpt-5-4,round_09_run_2c9f99328f98,9,run_2c9f99328f98,player_2,gpt-5-4,gpt-5.4,gpt-5-4-mini,gpt-5.4-mini,player_2,gpt-5-4,gpt-5.4,True,False,False,player_1_dead,56.8,180,150,-5,155,0,16,16,1.0,14,0,1129.857,0,913.739,9403.0,7172.2,6,1,0,1,0,5,0,0,False,False,0,0,155,9.688,2.729
player1-gpt-5-4-mini__player2-gpt-5-4,round_10_run_29249490f6d8,10,run_29249490f6d8,player_1,gpt-5-4-mini,gpt-5.4-mini,gpt-5-4,gpt-5.4,player_1,gpt-5-4-mini,gpt-5.4-mini,True,False,False,player_2_dead,77.2,180,105,0,150,45,25,7,0.28,17,2,562.0,4,527.541,8699.929,11044.0,7,2,1,0,1,5,1,0,True,False,0,0,105,6.0,1.943
player1-gpt-5-4-mini__player2-gpt-5-4,round_10_run_29249490f6d8,10,run_29249490f6d8,player_2,gpt-5-4,gpt-5.4,gpt-5-4-mini,gpt-5.4-mini,player_1,gpt-5-4-mini,gpt-5.4-mini,False,True,False,player_2_dead,77.2,180,0,105,45,150,29,4,0.138,19,1,524.211,4,527.541,8699.929,6355.857,8,1,0,1,0,7,0,50,False,True,0,0,-105,1.552,0.583
player1-gpt-5-4__player2-gpt-5-3-codex-spark,round_01_run_1cdf756176ce,1,run_1cdf756176ce,player_1,gpt-5-4,gpt-5.4,gpt-5-3-codex-spark,gpt-5.3-codex-spark,player_2,gpt-5-3-codex-spark,gpt-5.3-codex-spark,False,True,False,player_1_dead,121.0,180,0,45,105,150,28,10,0.357,32,0,527.969,2,875.294,5349.63,9024.647,17,8,8,0,0,9,0,0,False,False,0,0,-45,3.75,0.868
player1-gpt-5-4__player2-gpt-5-3-codex-spark,round_01_run_1cdf756176ce,1,run_1cdf756176ce,player_2,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4,gpt-5.4,player_2,gpt-5-3-codex-spark,gpt-5.3-codex-spark,True,False,False,player_1_dead,121.0,180,45,0,150,105,30,15,0.5,51,0,1127.392,2,875.294,5349.63,3195.31,29,10,8,0,2,19,0,0,False,False,0,0,45,5.0,1.24
player1-gpt-5-4__player2-gpt-5-3-codex-spark,round_02_run_98849a2b9bb8,2,run_98849a2b9bb8,player_1,gpt-5-4,gpt-5.4,gpt-5-3-codex-spark,gpt-5.3-codex-spark,player_1,gpt-5-4,gpt-5.4,True,False,False,player_2_dead,55.5,180,25,0,150,125,44,16,0.364,16,0,671.0,3,799.725,3382.118,4008.5,6,0,0,0,0,6,0,0,False,False,0,0,25,3.409,2.703
player1-gpt-5-4__player2-gpt-5-3-codex-spark,round_02_run_98849a2b9bb8,2,run_98849a2b9bb8,player_2,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4,gpt-5.4,player_1,gpt-5-4,gpt-5.4,False,True,False,player_2_dead,55.5,180,0,25,125,150,45,16,0.356,22,1,965.682,3,799.725,3382.118,3040.455,11,4,0,0,4,7,0,0,False,False,0,0,-25,2.778,2.252
player1-gpt-5-4__player2-gpt-5-3-codex-spark,round_03_run_67a46e0b797c,3,run_67a46e0b797c,player_1,gpt-5-4,gpt-5.4,gpt-5-3-codex-spark,gpt-5.3-codex-spark,player_1,gpt-5-4,gpt-5.4,True,False,False,player_2_dead,30.0,180,15,-5,155,135,21,14,0.667,11,0,579.091,2,595.179,3707.7,5318.75,4,0,0,0,0,4,0,0,False,False,0,0,20,7.381,5.167
player1-gpt-5-4__player2-gpt-5-3-codex-spark,round_03_run_67a46e0b797c,3,run_67a46e0b797c,player_2,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4,gpt-5.4,player_1,gpt-5-4,gpt-5.4,False,True,False,player_2_dead,30.0,180,-5,15,135,155,22,12,0.545,16,1,643.125,2,595.179,3707.7,2633.667,6,1,1,0,0,5,0,0,False,False,0,0,-20,6.136,4.5
player1-gpt-5-4__player2-gpt-5-3-codex-spark,round_04_run_9505c347031a,4,run_9505c347031a,player_1,gpt-5-4,gpt-5.4,gpt-5-3-codex-spark,gpt-5.3-codex-spark,player_2,gpt-5-3-codex-spark,gpt-5.3-codex-spark,False,True,False,player_1_dead,31.3,180,-5,40,110,155,21,9,0.429,10,1,593.8,1,544.407,3775.7,5901.5,4,1,0,0,1,3,0,0,False,False,0,0,-45,5.238,3.514
player1-gpt-5-4__player2-gpt-5-3-codex-spark,round_04_run_9505c347031a,4,run_9505c347031a,player_2,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4,gpt-5.4,player_2,gpt-5-3-codex-spark,gpt-5.3-codex-spark,True,False,False,player_1_dead,31.3,180,40,-5,155,110,21,15,0.714,17,0,515.353,1,544.407,3775.7,2358.5,7,1,0,1,0,6,0,0,False,False,0,0,45,7.381,4.952
player1-gpt-5-4__player2-gpt-5-3-codex-spark,round_05_run_0c1a6247bd34,5,run_0c1a6247bd34,player_1,gpt-5-4,gpt-5.4,gpt-5-3-codex-spark,gpt-5.3-codex-spark,player_1,gpt-5-4,gpt-5.4,True,False,False,player_2_dead,96.9,180,105,-5,155,145,68,14,0.206,22,0,527.045,3,356.803,4433.765,7357.9,10,1,1,0,0,9,12,16,True,False,0,0,10,2.279,1.6
player1-gpt-5-4__player2-gpt-5-3-codex-spark,round_05_run_0c1a6247bd34,5,run_0c1a6247bd34,player_2,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4,gpt-5.4,player_1,gpt-5-4,gpt-5.4,False,True,False,player_2_dead,96.9,180,-5,105,145,155,70,15,0.214,42,2,284.476,3,356.803,4433.765,3215.375,24,8,5,1,2,16,0,7,False,True,0,0,-10,2.071,1.496
player1-gpt-5-4__player2-gpt-5-3-codex-spark,round_06_run_33610a41cf74,6,run_33610a41cf74,player_1,gpt-5-4,gpt-5.4,gpt-5-3-codex-spark,gpt-5.3-codex-spark,draw,draw,draw,False,False,True,timeout_draw,180.2,180,150,150,0,0,1,0,0.0,24,0,812.458,0,407.209,4168.238,7577.364,11,2,2,0,0,9,11,8,False,True,0,0,0,0.0,0.0
player1-gpt-5-4__player2-gpt-5-3-codex-spark,round_06_run_33610a41cf74,6,run_33610a41cf74,player_2,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4,gpt-5.4,draw,draw,draw,False,False,True,timeout_draw,180.2,180,150,150,0,0,1,0,0.0,60,0,258.55,0,407.209,4168.238,2958.548,31,8,5,2,1,23,1,0,True,False,0,0,0,0.0,0.0
player1-gpt-5-4__player2-gpt-5-3-codex-spark,round_07_run_78704d4734fb,7,run_78704d4734fb,player_1,gpt-5-4,gpt-5.4,gpt-5-3-codex-spark,gpt-5.3-codex-spark,player_1,gpt-5-4,gpt-5.4,True,False,False,player_2_dead,49.9,180,35,-10,160,115,73,14,0.192,17,0,6683.647,0,3019.474,8158.75,6748.4,5,0,0,0,0,5,0,0,False,False,0,0,45,2.192,3.206
player1-gpt-5-4__player2-gpt-5-3-codex-spark,round_07_run_78704d4734fb,7,run_78704d4734fb,player_2,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4,gpt-5.4,player_1,gpt-5-4,gpt-5.4,False,True,False,player_2_dead,49.9,180,-10,35,115,160,75,10,0.133,21,0,53.238,0,3019.474,8158.75,9166.143,8,2,1,1,0,6,0,0,False,False,0,0,-45,1.533,2.305
player1-gpt-5-4__player2-gpt-5-3-codex-spark,round_08_run_8d9414f03b4e,8,run_8d9414f03b4e,player_1,gpt-5-4,gpt-5.4,gpt-5-3-codex-spark,gpt-5.3-codex-spark,player_2,gpt-5-3-codex-spark,gpt-5.3-codex-spark,False,True,False,player_1_dead,35.3,180,-10,70,80,160,38,7,0.184,12,0,440.25,1,476.742,3901.5,5460.25,5,1,0,1,0,4,0,0,False,False,0,0,-80,2.105,2.266
player1-gpt-5-4__player2-gpt-5-3-codex-spark,round_08_run_8d9414f03b4e,8,run_8d9414f03b4e,player_2,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4,gpt-5.4,player_2,gpt-5-3-codex-spark,gpt-5.3-codex-spark,True,False,False,player_1_dead,35.3,180,70,-10,160,80,37,14,0.378,16,0,592.938,1,476.742,3901.5,3122.125,8,2,0,0,2,6,0,0,False,False,0,0,80,4.324,4.533
player1-gpt-5-4__player2-gpt-5-3-codex-spark,round_09_run_7f80c378a59e,9,run_7f80c378a59e,player_1,gpt-5-4,gpt-5.4,gpt-5-3-codex-spark,gpt-5.3-codex-spark,player_2,gpt-5-3-codex-spark,gpt-5.3-codex-spark,False,True,False,player_1_dead,40.3,180,0,65,85,150,45,9,0.2,11,0,594.455,0,691.933,3747.923,5328.5,4,0,0,0,0,4,0,0,False,False,0,0,-65,1.889,2.109
player1-gpt-5-4__player2-gpt-5-3-codex-spark,round_09_run_7f80c378a59e,9,run_7f80c378a59e,player_2,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4,gpt-5.4,player_2,gpt-5-3-codex-spark,gpt-5.3-codex-spark,True,False,False,player_1_dead,40.3,180,65,0,150,85,45,14,0.311,19,0,748.368,0,691.933,3747.923,3045.444,9,2,2,0,0,7,0,0,False,False,0,0,65,3.333,3.722
player1-gpt-5-4__player2-gpt-5-3-codex-spark,round_10_run_f49f54671bdb,10,run_f49f54671bdb,player_1,gpt-5-4,gpt-5.4,gpt-5-3-codex-spark,gpt-5.3-codex-spark,player_2,gpt-5-3-codex-spark,gpt-5.3-codex-spark,False,True,False,player_1_dead,29.0,180,0,30,120,150,22,9,0.409,13,2,566.923,9,393.111,3716.455,6868.5,4,1,0,0,1,3,0,0,False,False,0,0,-30,5.455,4.138
player1-gpt-5-4__player2-gpt-5-3-codex-spark,round_10_run_f49f54671bdb,10,run_f49f54671bdb,player_2,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4,gpt-5.4,player_2,gpt-5-3-codex-spark,gpt-5.3-codex-spark,True,False,False,player_1_dead,29.0,180,30,0,150,120,23,15,0.652,20,4,338.6,9,393.111,3716.455,1915.286,7,1,0,0,1,6,0,0,False,False,0,0,30,6.522,5.172
player1-gpt-5-3-codex-spark__player2-gpt-5-4,round_01_run_1a6b41e262a3,1,run_1a6b41e262a3,player_1,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4,gpt-5.4,draw,draw,draw,False,False,True,timeout_draw,180.4,180,150,150,0,0,0,0,,36,1,597.667,4,580.104,7883.75,6696.8,20,7,6,0,1,13,0,11,False,True,0,0,0,0,0.0
player1-gpt-5-3-codex-spark__player2-gpt-5-4,round_01_run_1a6b41e262a3,1,run_1a6b41e262a3,player_2,gpt-5-4,gpt-5.4,gpt-5-3-codex-spark,gpt-5.3-codex-spark,draw,draw,draw,False,False,True,timeout_draw,180.4,180,150,150,0,0,0,0,,28,0,619.214,4,580.104,7883.75,9862.0,12,8,8,0,0,4,0,0,False,False,0,0,0,0,0.0
