folder,round_dir,round,run_id,participant,model,model_label,opponent_model,opponent_model_label,winner,winner_model,winner_model_label,won,lost,draw,terminal_reason,elapsed_time_seconds,timeout_seconds,final_health,opponent_final_health,damage_dealt,damage_taken,shots_fired,shots_hit,accuracy,total_mcp_calls,mcp_errors,participant_mcp_latency_ms,round_mcp_errors,round_mcp_latency_ms,round_decision_latency_ms,avg_decision_latency_ms,set_participant_plan_calls,invalid_plan_count,waypoint_in_wall_cell,route_diagonal_segment,route_errors_other,stuck_recovery_count,shotgun_pickups,health_pickups,first_shotgun,first_health,unique_cells_visited,distance_traveled,damage_diff,damage_per_shot,damage_per_second
player1-gpt-5-3-codex-spark__player2-gpt-5-4,round_02_run_4f25b5e6e52a,2,run_4f25b5e6e52a,player_1,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4,gpt-5.4,player_1,gpt-5-3-codex-spark,gpt-5.3-codex-spark,True,False,False,timeout_health,180.9,180,150,140,20,35,4,2,0.5,33,0,649.121,1,646.259,8544.92,7459.438,16,2,2,0,0,14,0,1,False,False,0,0,-15,5.0,0.111
player1-gpt-5-3-codex-spark__player2-gpt-5-4,round_02_run_4f25b5e6e52a,2,run_4f25b5e6e52a,player_2,gpt-5-4,gpt-5.4,gpt-5-3-codex-spark,gpt-5.3-codex-spark,player_1,gpt-5-3-codex-spark,gpt-5.3-codex-spark,False,True,False,timeout_health,180.9,180,140,150,35,20,3,3,1.0,20,0,673.4,1,646.259,8544.92,10474.667,9,5,5,0,0,4,0,1,False,True,0,0,15,11.667,0.193
player1-gpt-5-3-codex-spark__player2-gpt-5-4,round_03_run_42e7d08d45fc,3,run_42e7d08d45fc,player_1,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4,gpt-5.4,draw,draw,draw,False,False,True,timeout_draw,180.8,180,150,150,0,0,1,0,0.0,30,0,719.567,0,708.5,7776.478,5695.769,13,0,0,0,0,13,0,8,False,True,0,0,0,0.0,0.0
player1-gpt-5-3-codex-spark__player2-gpt-5-4,round_03_run_42e7d08d45fc,3,run_42e7d08d45fc,player_2,gpt-5-4,gpt-5.4,gpt-5-3-codex-spark,gpt-5.3-codex-spark,draw,draw,draw,False,False,True,timeout_draw,180.8,180,150,150,0,0,0,0,,22,0,693.409,0,708.5,7776.478,10481.4,10,4,4,0,0,6,1,0,True,False,0,0,0,0,0.0
player1-gpt-5-3-codex-spark__player2-gpt-5-4,round_04_run_29c492c53618,4,run_29c492c53618,player_1,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4,gpt-5.4,draw,draw,draw,False,False,True,timeout_draw,180.4,180,150,150,0,5,2,0,0.0,33,1,769.97,3,735.311,7782.259,6087.938,16,2,1,0,1,14,0,66,False,True,0,0,-5,0.0,0.0
player1-gpt-5-3-codex-spark__player2-gpt-5-4,round_04_run_29c492c53618,4,run_29c492c53618,player_2,gpt-5-4,gpt-5.4,gpt-5-3-codex-spark,gpt-5.3-codex-spark,draw,draw,draw,False,False,True,timeout_draw,180.4,180,150,150,5,0,1,1,1.0,25,0,777.36,3,735.311,7782.259,10246.727,11,1,1,0,0,10,1,0,True,False,0,0,5,5.0,0.028
player1-gpt-5-3-codex-spark__player2-gpt-5-4,round_05_run_420de4b82c5d,5,run_420de4b82c5d,player_1,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4,gpt-5.4,draw,draw,draw,False,False,True,timeout_draw,180.5,180,150,150,0,85,9,0,0.0,29,0,773.345,0,759.491,9081.75,7520.0,14,2,1,0,1,12,0,13,False,True,0,0,-85,0.0,0.0
player1-gpt-5-3-codex-spark__player2-gpt-5-4,round_05_run_420de4b82c5d,5,run_420de4b82c5d,player_2,gpt-5-4,gpt-5.4,gpt-5-3-codex-spark,gpt-5.3-codex-spark,draw,draw,draw,False,False,True,timeout_draw,180.5,180,150,150,85,0,8,7,0.875,23,0,774.957,0,759.491,9081.75,11268.2,10,0,0,0,0,10,1,0,True,False,0,0,85,10.625,0.471
player1-gpt-5-3-codex-spark__player2-gpt-5-4,round_06_run_31d73c28f8c3,6,run_31d73c28f8c3,player_1,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4,gpt-5.4,draw,draw,draw,False,False,True,timeout_draw,180.2,180,150,150,0,0,0,0,,27,0,793.593,0,794.135,7570.0,7448.0,12,0,0,0,0,12,0,0,False,False,0,0,0,0,0.0
player1-gpt-5-3-codex-spark__player2-gpt-5-4,round_06_run_31d73c28f8c3,6,run_31d73c28f8c3,player_2,gpt-5-4,gpt-5.4,gpt-5-3-codex-spark,gpt-5.3-codex-spark,draw,draw,draw,False,False,True,timeout_draw,180.2,180,150,150,0,0,0,0,,25,0,794.72,0,794.135,7570.0,7703.091,11,0,0,0,0,11,1,0,True,False,0,0,0,0,0.0
player1-gpt-5-3-codex-spark__player2-gpt-5-4,round_07_run_41f566479752,7,run_41f566479752,player_1,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4,gpt-5.4,draw,draw,draw,False,False,True,timeout_draw,180.5,180,150,150,0,0,0,0,,38,0,438.316,0,535.083,7188.387,6818.571,21,7,4,1,2,14,10,0,True,False,0,0,0,0,0.0
player1-gpt-5-3-codex-spark__player2-gpt-5-4,round_07_run_41f566479752,7,run_41f566479752,player_2,gpt-5-4,gpt-5.4,gpt-5-3-codex-spark,gpt-5.3-codex-spark,draw,draw,draw,False,False,True,timeout_draw,180.5,180,150,150,0,0,0,0,,22,0,702.227,0,535.083,7188.387,7965.0,10,0,0,0,0,10,1,0,False,False,0,0,0,0,0.0
player1-gpt-5-3-codex-spark__player2-gpt-5-4,round_08_run_bf7e82934874,8,run_bf7e82934874,player_1,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4,gpt-5.4,player_1,gpt-5-3-codex-spark,gpt-5.3-codex-spark,True,False,False,timeout_health,180.4,180,150,135,15,35,1,1,1.0,35,1,642.314,2,760.254,7464.192,6322.0,16,2,1,1,0,14,0,1,False,True,0,0,-20,15.0,0.083
player1-gpt-5-3-codex-spark__player2-gpt-5-4,round_08_run_bf7e82934874,8,run_bf7e82934874,player_2,gpt-5-4,gpt-5.4,gpt-5-3-codex-spark,gpt-5.3-codex-spark,player_1,gpt-5-3-codex-spark,gpt-5.3-codex-spark,False,True,False,timeout_health,180.4,180,135,150,35,15,1,1,1.0,23,0,972.565,2,760.254,7464.192,9291.7,10,0,0,0,0,10,1,0,True,False,0,0,20,35.0,0.194
player1-gpt-5-3-codex-spark__player2-gpt-5-4,round_09_run_cefd403d53ba,9,run_cefd403d53ba,player_1,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4,gpt-5.4,player_1,gpt-5-3-codex-spark,gpt-5.3-codex-spark,True,False,False,timeout_health,180.5,180,150,140,20,35,4,2,0.5,33,0,603.818,0,638.415,7381.625,5840.867,15,2,2,0,0,13,0,1,False,False,0,0,-15,5.0,0.111
player1-gpt-5-3-codex-spark__player2-gpt-5-4,round_09_run_cefd403d53ba,9,run_cefd403d53ba,player_2,gpt-5-4,gpt-5.4,gpt-5-3-codex-spark,gpt-5.3-codex-spark,player_1,gpt-5-3-codex-spark,gpt-5.3-codex-spark,False,True,False,timeout_health,180.5,180,140,150,35,20,3,3,1.0,20,0,695.5,0,638.415,7381.625,9949.556,9,0,0,0,0,9,1,1,True,True,0,0,15,11.667,0.194
player1-gpt-5-3-codex-spark__player2-gpt-5-4,round_10_run_c962799bd66a,10,run_c962799bd66a,player_1,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4,gpt-5.4,draw,draw,draw,False,False,True,timeout_draw,180.3,180,150,150,0,0,2,0,0.0,34,2,622.206,6,767.182,8534.621,8479.235,17,7,7,0,0,10,0,0,False,False,0,0,0,0.0,0.0
player1-gpt-5-3-codex-spark__player2-gpt-5-4,round_10_run_c962799bd66a,10,run_c962799bd66a,player_2,gpt-5-4,gpt-5.4,gpt-5-3-codex-spark,gpt-5.3-codex-spark,draw,draw,draw,False,False,True,timeout_draw,180.3,180,150,150,0,0,0,0,,28,1,1052.393,6,767.182,8534.621,8613.083,12,0,0,0,0,12,1,0,True,False,0,0,0,0,0.0
player1-gpt-5-4-mini__player2-gpt-5-3-codex-spark,round_01_run_c7124cffa3da,1,run_c7124cffa3da,player_1,gpt-5-4-mini,gpt-5.4-mini,gpt-5-3-codex-spark,gpt-5.3-codex-spark,player_1,gpt-5-4-mini,gpt-5.4-mini,True,False,False,player_2_dead,159.4,180,45,0,150,105,16,16,1.0,13,0,646.308,0,1752.615,11184.179,35122.0,5,1,1,0,0,4,0,0,False,False,0,0,45,9.375,0.941
player1-gpt-5-4-mini__player2-gpt-5-3-codex-spark,round_01_run_c7124cffa3da,1,run_c7124cffa3da,player_2,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4-mini,gpt-5.4-mini,player_1,gpt-5-4-mini,gpt-5.4-mini,False,True,False,player_2_dead,159.4,180,0,45,105,150,16,10,0.625,39,0,2121.385,0,1752.615,11184.179,5980.304,23,10,8,2,0,13,0,0,False,False,0,0,-45,6.562,0.659
player1-gpt-5-4-mini__player2-gpt-5-3-codex-spark,round_02_run_c5dd91d5685f,2,run_c5dd91d5685f,player_1,gpt-5-4-mini,gpt-5.4-mini,gpt-5-3-codex-spark,gpt-5.3-codex-spark,player_2,gpt-5-3-codex-spark,gpt-5.3-codex-spark,False,True,False,player_1_dead,115.2,180,-5,10,140,155,16,12,0.75,19,1,1262.158,1,884.977,7139.824,10061.667,7,1,0,1,0,6,0,0,False,False,0,0,-15,8.75,1.215
player1-gpt-5-4-mini__player2-gpt-5-3-codex-spark,round_02_run_c5dd91d5685f,2,run_c5dd91d5685f,player_2,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4-mini,gpt-5.4-mini,player_2,gpt-5-3-codex-spark,gpt-5.3-codex-spark,True,False,False,player_1_dead,115.2,180,10,-5,155,140,18,17,0.944,25,0,598.32,1,884.977,7139.824,5546.091,12,1,0,1,0,11,0,0,False,False,0,0,15,8.611,1.345
player1-gpt-5-4-mini__player2-gpt-5-3-codex-spark,round_03_run_988344b082a4,3,run_988344b082a4,player_1,gpt-5-4-mini,gpt-5.4-mini,gpt-5-3-codex-spark,gpt-5.3-codex-spark,player_1,gpt-5-4-mini,gpt-5.4-mini,True,False,False,player_2_dead,70.5,180,120,-5,155,30,3,3,1.0,15,0,473.133,1,1620.212,7459.0,11067.5,7,2,0,2,0,5,11,0,True,False,0,0,125,51.667,2.199
player1-gpt-5-4-mini__player2-gpt-5-3-codex-spark,round_03_run_988344b082a4,3,run_988344b082a4,player_2,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4-mini,gpt-5.4-mini,player_1,gpt-5-4-mini,gpt-5.4-mini,False,True,False,player_2_dead,70.5,180,-5,120,30,155,3,2,0.667,18,1,2576.111,1,1620.212,7459.0,4366.0,7,0,0,0,0,7,0,0,False,False,0,0,-125,10.0,0.426
player1-gpt-5-4-mini__player2-gpt-5-3-codex-spark,round_04_run_7bf931e15c06,4,run_7bf931e15c06,player_1,gpt-5-4-mini,gpt-5.4-mini,gpt-5-3-codex-spark,gpt-5.3-codex-spark,player_1,gpt-5-4-mini,gpt-5.4-mini,True,False,False,player_2_dead,90.5,180,145,-5,155,5,3,3,1.0,14,0,561.571,0,893.344,8770.857,11607.667,6,1,0,1,0,5,1,0,True,False,0,0,150,51.667,1.713
player1-gpt-5-4-mini__player2-gpt-5-3-codex-spark,round_04_run_7bf931e15c06,4,run_7bf931e15c06,player_2,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4-mini,gpt-5.4-mini,player_1,gpt-5-4-mini,gpt-5.4-mini,False,True,False,player_2_dead,90.5,180,-5,145,5,155,3,1,0.333,18,0,1151.389,0,893.344,8770.857,6643.25,8,0,0,0,0,8,0,0,False,False,0,0,-150,1.667,0.055
player1-gpt-5-4-mini__player2-gpt-5-3-codex-spark,round_05_run_c525f0bf863f,5,run_c525f0bf863f,player_1,gpt-5-4-mini,gpt-5.4-mini,gpt-5-3-codex-spark,gpt-5.3-codex-spark,player_1,gpt-5-4-mini,gpt-5.4-mini,True,False,False,player_2_dead,116.6,180,55,-5,155,95,7,5,0.714,18,1,1442.889,3,791.959,8444.435,8581.0,7,1,0,0,1,6,1,0,True,False,0,0,60,22.143,1.329
player1-gpt-5-4-mini__player2-gpt-5-3-codex-spark,round_05_run_c525f0bf863f,5,run_c525f0bf863f,player_2,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4-mini,gpt-5.4-mini,player_1,gpt-5-4-mini,gpt-5.4-mini,False,True,False,player_2_dead,116.6,180,-5,55,95,155,11,9,0.818,29,0,442.241,3,791.959,8444.435,8384.688,16,7,4,0,3,9,0,0,False,False,0,0,-60,8.636,0.815
player1-gpt-5-4-mini__player2-gpt-5-3-codex-spark,round_06_run_6304da9985f0,6,run_6304da9985f0,player_1,gpt-5-4-mini,gpt-5.4-mini,gpt-5-3-codex-spark,gpt-5.3-codex-spark,player_1,gpt-5-4-mini,gpt-5.4-mini,True,False,False,player_2_dead,154.7,180,60,-5,255,90,19,10,0.526,21,0,645.429,6,774.267,9188.821,11308.0,9,1,1,0,0,8,1,0,True,False,0,0,165,13.421,1.648
player1-gpt-5-4-mini__player2-gpt-5-3-codex-spark,round_06_run_6304da9985f0,6,run_6304da9985f0,player_2,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4-mini,gpt-5.4-mini,player_1,gpt-5-4-mini,gpt-5.4-mini,False,True,False,player_2_dead,154.7,180,-5,60,90,255,39,7,0.179,33,0,996.455,6,774.267,9188.821,8185.0,19,7,6,0,1,12,0,1,False,True,0,0,-165,2.308,0.582
player1-gpt-5-4-mini__player2-gpt-5-3-codex-spark,round_07_run_bc68eec9bfc3,7,run_bc68eec9bfc3,player_1,gpt-5-4-mini,gpt-5.4-mini,gpt-5-3-codex-spark,gpt-5.3-codex-spark,player_1,gpt-5-4-mini,gpt-5.4-mini,True,False,False,player_2_dead,156.7,180,60,-5,255,90,19,10,0.526,13,0,700.846,0,1196.854,7803.0,8134.0,5,1,0,1,0,4,1,0,True,False,0,0,165,13.421,1.627
player1-gpt-5-4-mini__player2-gpt-5-3-codex-spark,round_07_run_bc68eec9bfc3,7,run_bc68eec9bfc3,player_2,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4-mini,gpt-5.4-mini,player_1,gpt-5-4-mini,gpt-5.4-mini,False,True,False,player_2_dead,156.7,180,-5,60,90,255,39,7,0.179,35,0,1381.086,0,1196.854,7803.0,7733.316,19,7,6,0,1,12,0,0,False,False,0,0,-165,2.308,0.574
player1-gpt-5-4-mini__player2-gpt-5-3-codex-spark,round_08_run_05fad2c44c0a,8,run_05fad2c44c0a,player_1,gpt-5-4-mini,gpt-5.4-mini,gpt-5-3-codex-spark,gpt-5.3-codex-spark,player_1,gpt-5-4-mini,gpt-5.4-mini,True,False,False,player_2_dead,94.3,180,85,0,150,65,5,4,0.8,21,3,1877.048,3,1400.818,17499.5,9039.143,7,1,0,0,1,6,1,0,True,False,0,0,85,30.0,1.591
player1-gpt-5-4-mini__player2-gpt-5-3-codex-spark,round_08_run_05fad2c44c0a,8,run_05fad2c44c0a,player_2,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4-mini,gpt-5.4-mini,player_1,gpt-5-4-mini,gpt-5.4-mini,False,True,False,player_2_dead,94.3,180,0,85,65,150,10,8,0.8,12,0,567.417,3,1400.818,17499.5,29344.0,5,1,1,0,0,4,0,8,False,True,0,0,-85,6.5,0.689
player1-gpt-5-4-mini__player2-gpt-5-3-codex-spark,round_09_run_54a469abdddc,9,run_54a469abdddc,player_1,gpt-5-4-mini,gpt-5.4-mini,gpt-5-3-codex-spark,gpt-5.3-codex-spark,player_1,gpt-5-4-mini,gpt-5.4-mini,True,False,False,player_2_dead,67.2,180,100,0,165,50,6,5,0.833,13,0,586.0,2,995.645,7933.833,7366.8,5,0,0,0,0,5,1,0,True,False,0,0,115,27.5,2.455
player1-gpt-5-4-mini__player2-gpt-5-3-codex-spark,round_09_run_54a469abdddc,9,run_54a469abdddc,player_2,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4-mini,gpt-5.4-mini,player_1,gpt-5-4-mini,gpt-5.4-mini,False,True,False,player_2_dead,67.2,180,0,100,50,165,11,5,0.455,16,0,1452.438,2,995.645,7933.833,8338.857,8,3,0,1,2,5,0,1,False,True,0,0,-115,4.545,0.744
player1-gpt-5-4-mini__player2-gpt-5-3-codex-spark,round_10_run_184607f40cea,10,run_184607f40cea,player_1,gpt-5-4-mini,gpt-5.4-mini,gpt-5-3-codex-spark,gpt-5.3-codex-spark,player_1,gpt-5-4-mini,gpt-5.4-mini,True,False,False,player_2_dead,66.9,180,115,0,150,35,6,3,0.5,16,2,469.0,3,462.765,6296.0,6058.2,5,0,0,0,0,5,1,0,True,False,0,0,115,25.0,2.242
player1-gpt-5-4-mini__player2-gpt-5-3-codex-spark,round_10_run_184607f40cea,10,run_184607f40cea,player_2,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4-mini,gpt-5.4-mini,player_1,gpt-5-4-mini,gpt-5.4-mini,False,True,False,player_2_dead,66.9,180,0,115,35,150,8,5,0.625,16,0,514.188,3,462.765,6296.0,6494.167,7,1,0,1,0,6,0,0,False,False,0,0,-115,4.375,0.523
player1-gpt-5-3-codex-spark__player2-gpt-5-4-mini,round_01_run_72caafac2b8f,1,run_72caafac2b8f,player_1,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4-mini,gpt-5.4-mini,draw,draw,draw,False,False,True,timeout_draw,180.1,180,150,150,0,0,0,0,,30,0,797.233,2,752.51,10119.818,7000.571,14,2,2,0,0,12,4,0,True,False,0,0,0,0,0.0
player1-gpt-5-3-codex-spark__player2-gpt-5-4-mini,round_01_run_72caafac2b8f,1,run_72caafac2b8f,player_2,gpt-5-4-mini,gpt-5.4-mini,gpt-5-3-codex-spark,gpt-5.3-codex-spark,draw,draw,draw,False,False,True,timeout_draw,180.1,180,150,150,0,0,0,0,,19,0,760.789,2,752.51,10119.818,15578.5,8,5,5,0,0,3,0,0,False,False,0,0,0,0,0.0
player1-gpt-5-3-codex-spark__player2-gpt-5-4-mini,round_02_run_cc34dd7d09a7,2,run_cc34dd7d09a7,player_1,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4-mini,gpt-5.4-mini,player_2,gpt-5-4-mini,gpt-5.4-mini,False,True,False,timeout_health,180.2,180,130,150,15,20,2,1,0.5,31,0,2061.71,6,1401.379,8977.792,6448.333,15,1,1,0,0,14,5,0,True,False,0,0,-5,7.5,0.083
player1-gpt-5-3-codex-spark__player2-gpt-5-4-mini,round_02_run_cc34dd7d09a7,2,run_cc34dd7d09a7,player_2,gpt-5-4-mini,gpt-5.4-mini,gpt-5-3-codex-spark,gpt-5.3-codex-spark,player_2,gpt-5-4-mini,gpt-5.4-mini,True,False,False,timeout_health,180.2,180,150,130,20,15,3,2,0.667,21,0,825.429,6,1401.379,8977.792,13193.556,9,2,2,0,0,7,0,2,False,True,0,0,5,6.667,0.111
player1-gpt-5-3-codex-spark__player2-gpt-5-4-mini,round_03_run_e4050eb3348a,3,run_e4050eb3348a,player_1,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4-mini,gpt-5.4-mini,player_2,gpt-5-4-mini,gpt-5.4-mini,False,True,False,timeout_health,182.2,180,130,150,15,20,2,1,0.5,1,0,63.0,0,63.0,0.0,0.0,0,0,0,0,0,0,0,0,False,False,0,0,-5,7.5,0.082
player1-gpt-5-3-codex-spark__player2-gpt-5-4-mini,round_03_run_e4050eb3348a,3,run_e4050eb3348a,player_2,gpt-5-4-mini,gpt-5.4-mini,gpt-5-3-codex-spark,gpt-5.3-codex-spark,player_2,gpt-5-4-mini,gpt-5.4-mini,True,False,False,timeout_health,182.2,180,150,130,20,15,3,2,0.667,0,0,0,0,63.0,0.0,0.0,0,0,0,0,0,0,0,0,False,False,0,0,5,6.667,0.11
player1-gpt-5-3-codex-spark__player2-gpt-5-4-mini,round_04_run_acc50642f350,4,run_acc50642f350,player_1,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4-mini,gpt-5.4-mini,player_2,gpt-5-4-mini,gpt-5.4-mini,False,True,False,timeout_health,180.6,180,145,150,50,5,5,4,0.8,33,1,361.818,1,531.893,8203.56,6486.2,15,1,0,1,0,14,0,0,False,False,0,0,45,10.0,0.277
player1-gpt-5-3-codex-spark__player2-gpt-5-4-mini,round_04_run_acc50642f350,4,run_acc50642f350,player_2,gpt-5-4-mini,gpt-5.4-mini,gpt-5-3-codex-spark,gpt-5.3-codex-spark,player_2,gpt-5-4-mini,gpt-5.4-mini,True,False,False,timeout_health,180.6,180,150,145,5,50,5,1,0.2,23,0,775.913,1,531.893,8203.56,10779.6,10,1,1,0,0,9,0,1,False,True,0,0,-45,1.0,0.028
player1-gpt-5-3-codex-spark__player2-gpt-5-4-mini,round_05_run_72ea2c178368,5,run_72ea2c178368,player_1,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4-mini,gpt-5.4-mini,draw,draw,draw,False,False,True,timeout_draw,180.3,180,150,150,60,35,7,5,0.714,26,0,649.923,0,682.311,8672.667,8405.154,13,4,4,0,0,9,0,1,False,False,0,0,25,8.571,0.333
player1-gpt-5-3-codex-spark__player2-gpt-5-4-mini,round_05_run_72ea2c178368,5,run_72ea2c178368,player_2,gpt-5-4-mini,gpt-5.4-mini,gpt-5-3-codex-spark,gpt-5.3-codex-spark,draw,draw,draw,False,False,True,timeout_draw,180.3,180,150,150,35,60,7,4,0.571,19,0,726.632,0,682.311,8672.667,9107.375,8,0,0,0,0,8,0,1,False,True,0,0,-25,5.0,0.194
player1-gpt-5-3-codex-spark__player2-gpt-5-4-mini,round_06_run_a82a214b199d,6,run_a82a214b199d,player_1,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4-mini,gpt-5.4-mini,draw,draw,draw,False,False,True,timeout_draw,182.3,180,150,150,60,35,7,5,0.714,0,0,0,0,77.0,0.0,0.0,0,0,0,0,0,0,0,0,False,False,0,0,25,8.571,0.329
player1-gpt-5-3-codex-spark__player2-gpt-5-4-mini,round_06_run_a82a214b199d,6,run_a82a214b199d,player_2,gpt-5-4-mini,gpt-5.4-mini,gpt-5-3-codex-spark,gpt-5.3-codex-spark,draw,draw,draw,False,False,True,timeout_draw,182.3,180,150,150,35,60,7,4,0.571,1,0,77.0,0,77.0,0.0,0.0,0,0,0,0,0,0,0,0,False,False,0,0,-25,5.0,0.192
player1-gpt-5-3-codex-spark__player2-gpt-5-4-mini,round_07_run_c267d3ae7b26,7,run_c267d3ae7b26,player_1,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4-mini,gpt-5.4-mini,draw,draw,draw,False,False,True,timeout_draw,180.3,180,150,150,0,0,0,0,,31,0,784.387,1,737.347,10582.125,11290.294,17,7,6,1,0,10,0,7,False,True,0,0,0,0,0.0
player1-gpt-5-3-codex-spark__player2-gpt-5-4-mini,round_07_run_c267d3ae7b26,7,run_c267d3ae7b26,player_2,gpt-5-4-mini,gpt-5.4-mini,gpt-5-3-codex-spark,gpt-5.3-codex-spark,draw,draw,draw,False,False,True,timeout_draw,180.3,180,150,150,0,0,0,0,,17,0,694.647,1,737.347,10582.125,8862.286,7,0,0,0,0,7,0,0,False,False,0,0,0,0,0.0
player1-gpt-5-3-codex-spark__player2-gpt-5-4-mini,round_08_run_6f79303b1498,8,run_6f79303b1498,player_1,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4-mini,gpt-5.4-mini,draw,draw,draw,False,False,True,timeout_draw,182.3,180,150,150,0,0,0,0,,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,False,False,0,0,0,0,0.0
player1-gpt-5-3-codex-spark__player2-gpt-5-4-mini,round_08_run_6f79303b1498,8,run_6f79303b1498,player_2,gpt-5-4-mini,gpt-5.4-mini,gpt-5-3-codex-spark,gpt-5.3-codex-spark,draw,draw,draw,False,False,True,timeout_draw,182.3,180,150,150,0,0,0,0,,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,False,False,0,0,0,0,0.0
player1-gpt-5-3-codex-spark__player2-gpt-5-4-mini,round_09_run_c3961c23a2bb,9,run_c3961c23a2bb,player_1,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4-mini,gpt-5.4-mini,draw,draw,draw,False,False,True,timeout_draw,180.8,180,150,150,0,0,0,0,,30,0,1338.4,0,1105.0,7746.818,6853.75,12,0,0,0,0,12,0,7,False,True,0,0,0,0,0.0
player1-gpt-5-3-codex-spark__player2-gpt-5-4-mini,round_09_run_c3961c23a2bb,9,run_c3961c23a2bb,player_2,gpt-5-4-mini,gpt-5.4-mini,gpt-5-3-codex-spark,gpt-5.3-codex-spark,draw,draw,draw,False,False,True,timeout_draw,180.8,180,150,150,0,0,0,0,,25,0,824.92,0,1105.0,7746.818,8818.5,10,0,0,0,0,10,0,0,False,False,0,0,0,0,0.0
player1-gpt-5-3-codex-spark__player2-gpt-5-4-mini,round_10_run_70410a364fc9,10,run_70410a364fc9,player_1,gpt-5-3-codex-spark,gpt-5.3-codex-spark,gpt-5-4-mini,gpt-5.4-mini,draw,draw,draw,False,False,True,timeout_draw,182.8,180,150,150,0,0,0,0,,8,0,15181.875,0,12168.0,10604.0,10604.0,1,0,0,0,0,1,0,0,False,False,0,0,0,0,0.0
player1-gpt-5-3-codex-spark__player2-gpt-5-4-mini,round_10_run_70410a364fc9,10,run_70410a364fc9,player_2,gpt-5-4-mini,gpt-5.4-mini,gpt-5-3-codex-spark,gpt-5.3-codex-spark,draw,draw,draw,False,False,True,timeout_draw,182.8,180,150,150,0,0,0,0,,2,0,112.5,0,12168.0,10604.0,0.0,0,0,0,0,0,0,0,0,False,False,0,0,0,0,0.0
