model,matchup,round,participant,objective,route,reasoning,plan_note,outcome,why_it_matters
gpt-5-5,player1-gpt-5-5__player2-gpt-5-4,4,player_1,hold long right lane,G24;G25;G26;H26;I26;J26;K26;L26,lead and health secured,"Hold/patrol G24-L26, avoid deeper Q/T contact unless firing at range.",win,resource-aware plan
gpt-5-5,player1-gpt-5-5__player2-gpt-5-4,6,player_1,upper lane timer patrol,G26;H26;I26;J26;K26;L26;K26;J26,avoid risky contact,Keep full health; no lower lane exposure.,draw,resource-aware plan
gpt-5-5,player1-gpt-5-5__player2-gpt-5-4,7,player_1,take right health lane,F21;G21;G22;G23;G24;G25;G26;H26,controlled east position,Set up around G26 health and avoid deep Q24 unless contact is favorable.,win,resource-aware plan
gpt-5-5,player1-gpt-5-4__player2-gpt-5-5,6,player_2,fall back after damage,J26;K26;L26;M26;N26;O26;P26;Q26,avoid upper duel trap,Damage landed; fall back to Q26 health lane while firing if visible.,win,resource-aware plan
gpt-5-5,player1-gpt-5-4__player2-gpt-5-5,8,player_2,return to Q26 hold,L26;M26;N26;O26;P26;Q26;P26;O26,"no contact, avoid L trap",Return to Q26/O26 health lane before opponent angles L24.,win,resource-aware plan
gpt-5-5,player1-gpt-5-5__player2-gpt-5-3-codex-spark,5,player_1,backtrack from blocked mid,Q08;P08;O08;N08;M08;L08;L07;L06,"R08 blocked, reset angle",Backtrack through open mid row; avoid exposed T05 until contact is clearer.,win,map-aware rerouting
gpt-5-4-mini,player1-gpt-5-4__player2-gpt-5-4-mini,6,player_2,re-enter the contact cell on the east side,Q26,Opponent last seen one step east,Single-cell move back to Q26 to force the fight open again.,loss,opponent-aware planning
gpt-5-4,player1-gpt-5-4-mini__player2-gpt-5-4,1,player_2,hold east mid opening,Q26;Q25;Q24;P24;O24;O25;O26;O27,avoid blocked north cells,Hold the open O24-O27 lane and scan for opponent crossing from center.,win,map-aware rerouting
gpt-5-4-mini,player1-gpt-5-4-mini__player2-gpt-5-4,4,player_1,take the left health pocket again,B09;C09;D09;E09;F09;G09;G08,reset before the center fight,"Use the left pocket as the first safe resource stop, then re-enter the central lanes.",loss,resource-aware plan
gpt-5-3-codex-spark,player1-gpt-5-3-codex-spark__player2-gpt-5-4,1,player_1,Get nearest health pickup,B09;C09;D09;E09;F09;G09;G08,Re-route toward visible medkit,"Avoid stuck state, descend to G08 health",draw,resource-aware plan
gpt-5-3-codex-spark,player1-gpt-5-3-codex-spark__player2-gpt-5-4,10,player_1,continue south toward Q23 contact trail,Q08;Q09;Q10;Q11;Q12;Q13;Q14,adjust path to avoid blocked Q15,shorted Q-column climb,draw,map-aware rerouting
gpt-5-5,player1-gpt-5-5__player2-gpt-5-4,8,player_1,reacquire lower contact,G26;H26;I26;J26;K26;L26;M26;N26,"full health, likely lead","Probe back to N26 for line of sight, still avoiding deep Q24 commitment.",win,resource-aware plan
gpt-5-5,player1-gpt-5-4__player2-gpt-5-5,3,player_2,fire from 26-column cover,O26;P26;Q26;P26;O26;N26;O26;P26,"visible target, avoid overpush","Opponent visible at G26; strafe 26-column while firing, avoid G21 chase.",win,map-aware rerouting
gpt-5-4,player1-gpt-5-4__player2-gpt-5-4-mini,6,player_1,pick up east shotgun,Q17;R17,Adjacent upgrade before the next fight,Stepping onto R17 again.,win,resource-aware plan
gpt-5-4,player1-gpt-5-4__player2-gpt-5-4-mini,8,player_1,pick up east shotgun,Q17;R17,Free adjacent upgrade before the next fight,Stepping onto R17 again.,win,resource-aware plan
gpt-5-4,player1-gpt-5-4__player2-gpt-5-4-mini,9,player_1,pick up east shotgun,Q17;R17,Free adjacent upgrade before the next fight,Stepping onto R17 again.,win,resource-aware plan
gpt-5-4-mini,player1-gpt-5-4-mini__player2-gpt-5-4,7,player_1,secure the close shotgun pickup,I16;H16;G16;F16;F17,close pickup beats a longer chase,Take the nearby weapon again before pushing back toward the opponent.,win,resource-aware plan
gpt-5-4,player1-gpt-5-4-mini__player2-gpt-5-4,7,player_2,reset to peek position,Q26;Q25;Q24;P24;O24;O25;O26;O27,need controlled contact,Return to O27 for a controlled I27 peek; avoid deep chase.,loss,map-aware rerouting
gpt-5-4-mini,player1-gpt-5-4-mini__player2-gpt-5-4,8,player_1,take the nearby health pocket again,E06;E07;E08;E09;F09;G09;G08,it keeps the line flexible,"Use the pocket as the first anchor, then rotate toward the last seen opponent line.",loss,resource-aware plan
gpt-5-4,player1-gpt-5-5__player2-gpt-5-4,1,player_2,grab southeast health,T25;S25;R25;Q25;Q26,Reassert route while movement catches up.,Continue the same hook into Q26; no contact yet.,loss,resource-aware plan
gpt-5-5,player1-gpt-5-5__player2-gpt-5-4,1,player_1,kite through west corridor,L06;L05;K05;J05;I05;H05;G05;G06,"took damage, need movement",Fallback through known open west corridor while firing if visible; avoid static trade.,win,map-aware rerouting
gpt-5-5,player1-gpt-5-5__player2-gpt-5-4,1,player_1,advance right lane cautiously,G26;H26;I26;J26;K26;L26;M26;N26,"L25 blocked, scan lane","Push along right corridor, maintain range and fire if opponent appears.",win,map-aware rerouting
gpt-5-4,player1-gpt-5-5__player2-gpt-5-4,1,player_2,secure north shotgun before timeout,I16;I17;H17;G17;F17,Close on the weapon beside enemy's top-center lane.,Step into the F17 shotgun alcove and take any line toward D17.,loss,resource-aware plan
gpt-5-5,player1-gpt-5-5__player2-gpt-5-4,2,player_1,secure G26 health,E21;F21;G21;G22;G23;G24;G25;G26,best known health route,Take G26 early before opponent can chain southeast resources.,draw,resource-aware plan
gpt-5-5,player1-gpt-5-5__player2-gpt-5-4,2,player_1,take Q26 then sweep west,O26;P26;Q26;Q25;Q24;Q23;Q22;Q21,"near pickup, open lane",Step through Q26 and sweep west across bottom corridor for contact.,draw,representative planning sample
gpt-5-5,player1-gpt-5-5__player2-gpt-5-4,2,player_1,return up right lane,N26;M26;L26;K26;J26;I26;H26;G26,search for opponent path,Reverse right lane toward F17/G26 crossings to force sightlines.,draw,opponent-aware planning
gpt-5-5,player1-gpt-5-5__player2-gpt-5-4,2,player_1,sweep north-east corridor,G26;G25;G24;G23;G22;G21;F21;E21,opponent not encountered,Return toward upper-center lanes and force contact before timeout.,draw,opponent-aware planning
gpt-5-5,player1-gpt-5-5__player2-gpt-5-4,2,player_1,reverse F17 patrol,D15;D16;D17;D18;D19;D20;D21;E21,maintain pressure zone,Reverse patrol near F17 approach; avoid blocked pickup cells and force contact.,draw,map-aware rerouting
gpt-5-5,player1-gpt-5-5__player2-gpt-5-4,2,player_1,fallback to health lane,E21;F21;G21;G22;G23;G24;G25;G26,center lane blocked,Use safe right lane and preserve 150 health if no contact occurs.,draw,resource-aware plan
gpt-5-5,player1-gpt-5-5__player2-gpt-5-4,3,player_1,move east-side vertical lane,G24;G25;G26;H26;I26;J26;K26;L26,"G27 blocked, go south",Use east vertical lane to pressure opponent’s side and L24 area.,draw,map-aware rerouting
